2022/2/1 7,0.0,0.01
2022/2/1 8,0.5,0.33
2022/2/1 9,1.0,1.07
2022/2/1 10,1.0,1.67
2022/2/1 11,1.0,2.09
2022/2/1 12,1.0,2.3
2022/2/1 13,1.0,2.25
2022/2/1 14,1.0,1.95
2022/2/1 15,1.0,1.49
2022/2/1 16,1.0,0.86
2022/2/1 17,0.7,0.24
2022/2/1 18,0.0,0.0
2022/2/2 7,0.0,0.01
2022/2/2 8,0.5,0.33
2022/2/2 9,1.0,1.07
2022/2/2 10,1.0,1.66
2022/2/2 11,1.0,2.1
2022/2/2 12,1.0,2.29
2022/2/2 13,1.0,2.27
2022/2/2 14,1.0,1.98
2022/2/2 15,1.0,1.52
2022/2/2 16,1.0,0.9
2022/2/2 17,0.8,0.27
2022/2/2 18,0.0,0.0
2022/2/3 7,0.0,0.01
2022/2/3 8,0.0,0.21
2022/2/3 9,0.0,0.59
2022/2/3 10,1.0,1.52
2022/2/3 11,1.0,1.66
2022/2/3 12,1.0,2.28
2022/2/3 13,1.0,2.27
2022/2/3 14,1.0,1.99
2022/2/3 15,1.0,1.5
2022/2/3 16,1.0,0.89
2022/2/3 17,0.8,0.27
2022/2/3 18,0.0,0.0
2022/2/4 7,0.0,0.01
2022/2/4 8,0.0,0.16
2022/2/4 9,0.0,0.35
2022/2/4 10,0.5,1.28
2022/2/4 11,0.1,1.05
2022/2/4 12,0.1,1.31
2022/2/4 13,0.3,1.67
2022/2/4 14,0.0,0.83
2022/2/4 15,0.0,0.39
2022/2/4 16,0.0,0.28
2022/2/4 17,0.0,0.14
2022/2/4 18,0.0,0.0
2022/2/5 7,0.0,0.01
2022/2/5 8,0.5,0.34
2022/2/5 9,1.0,1.14
2022/2/5 10,1.0,1.74
2022/2/5 11,1.0,2.16
2022/2/5 12,1.0,2.37
2022/2/5 13,0.7,1.99
2022/2/5 14,0.9,1.65
2022/2/5 15,0.0,0.69
2022/2/5 16,0.0,0.36
2022/2/5 17,0.0,0.14
2022/2/5 18,0.0,0.0
2022/2/6 7,0.0,0.01
2022/2/6 8,0.5,0.37
2022/2/6 9,1.0,1.15
2022/2/6 10,1.0,1.76
2022/2/6 11,1.0,2.21
2022/2/6 12,1.0,2.43
2022/2/6 13,0.7,1.98
2022/2/6 14,0.0,0.79
2022/2/6 15,0.0,0.88
2022/2/6 16,0.0,0.6
2022/2/6 17,0.0,0.17
2022/2/6 18,0.0,0.01
2022/2/7 7,0.0,0.01
2022/2/7 8,0.5,0.39
2022/2/7 9,1.0,1.2
2022/2/7 10,1.0,1.82
2022/2/7 11,1.0,2.25
2022/2/7 12,1.0,2.46
2022/2/7 13,1.0,2.44
2022/2/7 14,1.0,2.16
2022/2/7 15,1.0,1.68
2022/2/7 16,0.5,0.7
2022/2/7 17,0.1,0.18
2022/2/7 18,0.0,0.0
2022/2/8 7,0.0,0.01
2022/2/8 8,0.0,0.08
2022/2/8 9,0.0,0.23
2022/2/8 10,0.0,0.84
2022/2/8 11,0.0,1.09
2022/2/8 12,0.2,1.34
2022/2/8 13,0.8,1.56
2022/2/8 14,1.0,2.05
2022/2/8 15,0.3,0.9
2022/2/8 16,0.4,0.63
2022/2/8 17,0.9,0.3
2022/2/8 18,0.0,0.01
2022/2/9 7,0.0,0.02
2022/2/9 8,0.6,0.43
2022/2/9 9,1.0,1.2
2022/2/9 10,1.0,1.81
2022/2/9 11,1.0,2.25
2022/2/9 12,1.0,2.46
2022/2/9 13,1.0,2.42
2022/2/9 14,1.0,2.14
2022/2/9 15,1.0,1.59
2022/2/9 16,1.0,0.93
2022/2/9 17,0.4,0.25
2022/2/9 18,0.0,0.01
2022/2/10 7,0.0,0.0
2022/2/10 8,0.0,0.04
2022/2/10 9,0.0,0.15
2022/2/10 10,0.0,0.28
2022/2/10 11,0.0,0.31
2022/2/10 12,0.0,0.26
2022/2/10 13,0.0,0.29
2022/2/10 14,0.0,0.19
2022/2/10 15,0.0,0.13
2022/2/10 16,0.0,0.07
2022/2/10 17,0.0,0.02
2022/2/10 18,0.0,0.0
2022/2/11 7,0.0,0.02
2022/2/11 8,0.1,0.28
2022/2/11 9,1.0,1.14
2022/2/11 10,1.0,1.8
2022/2/11 11,1.0,2.25
2022/2/11 12,1.0,2.46
2022/2/11 13,1.0,2.44
2022/2/11 14,1.0,2.18
2022/2/11 15,1.0,1.69
2022/2/11 16,0.7,0.77
2022/2/11 17,0.9,0.38
2022/2/11 18,0.0,0.01
2022/2/12 7,0.0,0.04
2022/2/12 8,0.3,0.38
2022/2/12 9,1.0,1.11
2022/2/12 10,1.0,1.61
2022/2/12 11,1.0,2.26
2022/2/12 12,1.0,2.49
2022/2/12 13,1.0,2.05
2022/2/12 14,1.0,1.96
2022/2/12 15,1.0,1.54
2022/2/12 16,1.0,1.05
2022/2/12 17,1.0,0.38
2022/2/12 18,0.1,0.01
2022/2/13 7,0.0,0.04
2022/2/13 8,0.0,0.27
2022/2/13 9,0.0,0.43
2022/2/13 10,0.0,0.35
2022/2/13 11,0.0,0.36
2022/2/13 12,0.0,0.25
2022/2/13 13,0.0,0.33
2022/2/13 14,0.0,0.32
2022/2/13 15,0.0,0.23
2022/2/13 16,0.0,0.11
2022/2/13 17,0.0,0.04
2022/2/13 18,0.0,0.0
2022/2/14 7,0.0,0.01
2022/2/14 8,0.0,0.14
2022/2/14 9,0.0,0.54
2022/2/14 10,0.4,1.14
2022/2/14 11,0.0,1.19
2022/2/14 12,0.0,1.04
2022/2/14 13,0.3,1.35
2022/2/14 14,0.6,1.33
2022/2/14 15,0.8,1.21
2022/2/14 16,0.7,0.82
2022/2/14 17,0.6,0.34
2022/2/14 18,0.1,0.02
2022/2/15 7,0.0,0.03
2022/2/15 8,0.5,0.43
2022/2/15 9,0.9,1.18
2022/2/15 10,0.4,1.21
2022/2/15 11,0.0,0.7
2022/2/15 12,0.2,1.25
2022/2/15 13,0.1,1.31
2022/2/15 14,0.8,1.99
2022/2/15 15,1.0,1.66
2022/2/15 16,1.0,0.97
2022/2/15 17,0.4,0.25
2022/2/15 18,0.0,0.01
2022/2/16 7,0.0,0.03
2022/2/16 8,0.6,0.45
2022/2/16 9,1.0,1.27
2022/2/16 10,1.0,1.89
2022/2/16 11,1.0,2.25
2022/2/16 12,0.9,2.49
2022/2/16 13,0.9,2.5
2022/2/16 14,0.3,1.2
2022/2/16 15,0.0,0.33
2022/2/16 16,0.0,0.15
2022/2/16 17,0.0,0.1
2022/2/16 18,0.1,0.02
2022/2/17 7,0.0,0.05
2022/2/17 8,0.8,0.58
2022/2/17 9,1.0,1.35
2022/2/17 10,1.0,1.97
2022/2/17 11,1.0,2.43
2022/2/17 12,1.0,2.68
2022/2/17 13,1.0,2.45
2022/2/17 14,1.0,2.16
2022/2/17 15,0.6,1.19
2022/2/17 16,0.9,1.11
2022/2/17 17,0.4,0.28
2022/2/17 18,0.1,0.02
2022/2/18 7,0.0,0.03
2022/2/18 8,0.8,0.59
2022/2/18 9,1.0,1.35
2022/2/18 10,1.0,1.97
2022/2/18 11,1.0,2.41
2022/2/18 12,1.0,2.64
2022/2/18 13,1.0,2.63
2022/2/18 14,1.0,2.36
2022/2/18 15,1.0,1.88
2022/2/18 16,1.0,1.24
2022/2/18 17,1.0,0.5
2022/2/18 18,0.2,0.03
2022/2/19 7,0.0,0.04
2022/2/19 8,0.0,0.23
2022/2/19 9,0.0,0.59
2022/2/19 10,0.0,0.67
2022/2/19 11,0.1,1.08
2022/2/19 12,0.6,1.85
2022/2/19 13,0.1,1.17
2022/2/19 14,0.2,1.0
2022/2/19 15,0.0,0.54
2022/2/19 16,0.0,0.2
2022/2/19 17,0.0,0.1
2022/2/19 18,0.0,0.02
2022/2/20 7,0.0,0.0
2022/2/20 8,0.0,0.09
2022/2/20 9,0.0,0.29
2022/2/20 10,0.0,0.28
2022/2/20 11,0.0,0.48
2022/2/20 12,0.0,1.1
2022/2/20 13,0.2,1.32
2022/2/20 14,0.0,0.49
2022/2/20 15,0.0,0.41
2022/2/20 16,0.0,0.17
2022/2/20 17,0.0,0.11
2022/2/20 18,0.0,0.01
2022/2/21 7,0.0,0.04
2022/2/21 8,0.9,0.67
2022/2/21 9,1.0,1.44
2022/2/21 10,1.0,2.05
2022/2/21 11,1.0,2.49
2022/2/21 12,1.0,2.72
2022/2/21 13,0.7,2.02
2022/2/21 14,0.7,1.68
2022/2/21 15,1.0,1.84
2022/2/21 16,1.0,1.27
2022/2/21 17,1.0,0.54
2022/2/21 18,0.2,0.04
2022/2/22 7,0.1,0.06
2022/2/22 8,0.9,0.65
2022/2/22 9,1.0,1.4
2022/2/22 10,1.0,2.02
2022/2/22 11,1.0,2.47
2022/2/22 12,1.0,2.68
2022/2/22 13,1.0,2.65
2022/2/22 14,1.0,2.37
2022/2/22 15,1.0,1.88
2022/2/22 16,1.0,1.24
2022/2/22 17,0.8,0.49
2022/2/22 18,0.2,0.05
2022/2/23 7,0.2,0.07
2022/2/23 8,0.9,0.68
2022/2/23 9,1.0,1.43
2022/2/23 10,1.0,2.06
2022/2/23 11,1.0,2.52
2022/2/23 12,1.0,2.74
2022/2/23 13,1.0,2.7
2022/2/23 14,1.0,2.43
2022/2/23 15,0.4,1.22
2022/2/23 16,0.9,1.28
2022/2/23 17,0.5,0.4
2022/2/23 18,0.0,0.02
2022/2/24 7,0.0,0.03
2022/2/24 8,0.3,0.44
2022/2/24 9,0.9,1.33
2022/2/24 10,0.7,1.71
2022/2/24 11,1.0,2.52
2022/2/24 12,1.0,2.8
2022/2/24 13,1.0,2.8
2022/2/24 14,1.0,2.52
2022/2/24 15,1.0,2.02
2022/2/24 16,1.0,1.35
2022/2/24 17,1.0,0.6
2022/2/24 18,0.3,0.05
2022/2/25 7,0.4,0.11
2022/2/25 8,1.0,0.78
2022/2/25 9,1.0,1.53
2022/2/25 10,1.0,2.15
2022/2/25 11,1.0,2.59
2022/2/25 12,1.0,2.81
2022/2/25 13,1.0,2.79
2022/2/25 14,1.0,2.47
2022/2/25 15,1.0,1.96
2022/2/25 16,1.0,1.29
2022/2/25 17,1.0,0.56
2022/2/25 18,0.3,0.05
2022/2/26 7,0.4,0.12
2022/2/26 8,1.0,0.76
2022/2/26 9,1.0,1.49
2022/2/26 10,1.0,2.11
2022/2/26 11,1.0,2.55
2022/2/26 12,1.0,2.75
2022/2/26 13,1.0,2.7
2022/2/26 14,1.0,2.27
2022/2/26 15,1.0,1.89
2022/2/26 16,1.0,1.24
2022/2/26 17,1.0,0.54
2022/2/26 18,0.3,0.05
2022/2/27 7,0.4,0.11
2022/2/27 8,1.0,0.72
2022/2/27 9,1.0,1.4
2022/2/27 10,1.0,2.07
2022/2/27 11,1.0,2.53
2022/2/27 12,1.0,2.73
2022/2/27 13,0.8,2.35
2022/2/27 14,1.0,2.44
2022/2/27 15,1.0,1.98
2022/2/27 16,1.0,1.35
2022/2/27 17,1.0,0.61
2022/2/27 18,0.3,0.06
2022/2/28 7,0.4,0.11
2022/2/28 8,1.0,0.77
2022/2/28 9,1.0,1.51
2022/2/28 10,1.0,2.14
2022/2/28 11,1.0,2.6
2022/2/28 12,1.0,2.81
2022/2/28 13,1.0,2.76
2022/2/28 14,1.0,2.45
2022/2/28 15,1.0,1.68
2022/2/28 16,0.4,0.88
2022/2/28 17,0.4,0.48
2022/2/28 18,0.2,0.06
