0,0,0,0,1,0.052919708,0.35,0
0,1,0,0,1,0.054562044,0.361666667,0
0,2,0,0,1,0.05620438,0.373333333,0
0,3,0,0,1,0.057846715,0.385,0
0,4,0,0,1,0.059489051,0.396666667,0
0,5,0,0,1,0.061131387,0.408333333,0
0,6,0,0,1,0.062773723,0.42,0
0,7,0,0,1,0.064416058,0.431666667,0
0,8,0,0,1,0.066058394,0.443333333,0
0,9,0,0,1,0.06770073,0.455,0
0,10,0,0,1,0.069343066,0.466666667,0
0,11,0,0,1,0.070985401,0.478333333,0
0,12,0,0,1,0.072627737,0.49,0
0,13,0,0,1,0.074270073,0.501666667,0
0,14,0,0,1,0.075912409,0.513333333,0
0,15,0,0,1,0.077554745,0.525,0
0,16,0,0,1,0.07919708,0.536666667,0
0,17,0,0,1,0.080839416,0.548333333,0
0,18,0,0,1,0.082481752,0.56,0
0,19,0,0,1,0.084124088,0.571666667,0
0,20,0,0,1,0.085766423,0.583333333,0
0,21,0,0,1,0.087408759,0.595,0
0,22,0,0,1,0.089051095,0.606666667,0
0,23,0,0,1,0.090693431,0.618333333,0
0,24,0,0,1,0.092335766,0.63,0
0,25,0,0,1,0.093978102,0.641666667,0
0,26,0,0,1,0.095620438,0.653333333,0
0,27,0,0,1,0.097262774,0.665,0
0,28,0,0,1,0.098905109,0.676666667,0
0,29,0,0,1,0.100547445,0.688333333,0
0,30,0,0,1,0.102189781,0.7,0
0,31,0,0,1,0.105839416,0.705,0
0,32,0,0,1,0.109489051,0.71,0
0,33,0,0,1,0.113138686,0.715,0
0,34,0,0,1,0.116788321,0.72,0
0,35,0,0,1,0.120437956,0.725,0
0,36,0,0,1,0.124087591,0.73,0
0,37,0,0,1,0.127737226,0.735,0
0,38,0,0,1,0.131386861,0.74,0
0,39,0,0,1,0.135036496,0.745,0
0,40,0,0,1,0.138686131,0.75,0
0,41,0,0,1,0.142335766,0.755,0
0,42,0,0,1,0.145985401,0.76,0
0,43,0,0,1,0.149635036,0.765,0
0,44,0,0,1,0.153284672,0.77,0
0,45,0,0,1,0.156934307,0.775,0
0,46,0,0,1,0.160583942,0.78,0
0,47,0,0,1,0.164233577,0.785,0
0,48,0,0,1,0.167883212,0.79,0
0,49,0,0,1,0.171532847,0.795,0
0,50,0,0,1,0.175182482,0.8,0
0,51,0,0,1,0.178832117,0.805,0
0,52,0,0,1,0.182481752,0.81,0
0,53,0,0,1,0.186131387,0.815,0
0,54,0,0,1,0.189781022,0.82,0
0,55,0,0,1,0.193430657,0.825,0
0,56,0,0,1,0.197080292,0.83,0
0,57,0,0,1,0.200729927,0.835,0
0,58,0,0,1,0.204379562,0.84,0
0,59,0,0,1,0.208029197,0.845,0
0,60,0,0,1,0.211678832,0.85,0
0,61,0,0,1,0.215328467,0.855,0
0,62,0,0,1,0.218978102,0.86,0
0,63,0,0,1,0.222627737,0.865,0
0,64,0,0,1,0.226277372,0.87,0
0,65,0,0,1,0.229927007,0.875,0
0,66,0,0,1,0.233576642,0.88,0
0,67,0,0,1,0.237226277,0.885,0
0,68,0,0,1,0.240875912,0.89,0
0,69,0,0,1,0.244525547,0.895,0
0,70,0,0,1,0.248175182,0.9,0
0,71,0,0,1,0.251824818,0.905,0
0,72,0,0,1,0.255474453,0.91,0
0,73,0,0,1,0.259124088,0.915,0
0,74,0,0,1,0.262773723,0.92,0
0,75,0,0,1,0.266423358,0.925,0
0,76,0,0,1,0.270072993,0.93,0
0,77,0,0,1,0.273722628,0.935,0
0,78,0,0,1,0.277372263,0.94,0
0,79,0,0,1,0.281021898,0.945,0
0,80,0,0,1,0.284671533,0.95,0
0,81,0,0,1,0.288321168,0.955,0
0,82,0,0,1,0.291970803,0.96,0
0,83,0,0,1,0.295620438,0.965,0
0,84,0,0,1,0.299270073,0.97,0
0,85,0,0,1,0.302919708,0.975,0
0,86,0,0,1,0.306569343,0.98,0
0,87,0,0,1,0.310218978,0.985,0
0,88,0,0,1,0.313868613,0.99,0
0,89,0,0,1,0.317518248,0.995,0
0,90,0,0,1,0.321167883,1,0
0,91,0,0,1,0.324391727,1,0
0,92,0,0,1,0.327615572,1,0
0,93,0,0,1,0.330839416,1,0
0,94,0,0,1,0.33406326,1,0
0,95,0,0,1,0.337287105,1,0
0,96,0,0,1,0.340510949,1,0
0,97,0,0,1,0.343734793,1,0
0,98,0,0,1,0.346958637,1,0
0,99,0,0,1,0.350182482,1,0
0,100,0,0,1,0.353406326,1,0
0,101,0,0,1,0.35663017,1,0
0,102,0,0,1,0.359854015,1,0
0,103,0,0,1,0.363077859,1,0
0,104,0,0,1,0.366301703,1,0
0,105,0,0,1,0.369525547,1,0
0,106,0,0,1,0.372749392,1,0
0,107,0,0,1,0.375973236,1,0
0,108,0,0,1,0.37919708,1,0
0,109,0,0,1,0.382420925,1,0
0,110,0,0,1,0.385644769,1,0
0,111,0,0,1,0.388868613,1,0
0,112,0,0,1,0.392092457,1,0
0,113,0,0,1,0.395316302,1,0
0,114,0,0,1,0.398540146,1,0
0,115,0,0,1,0.40176399,1,0
0,116,0,0,1,0.404987835,1,0
0,117,0,0,1,0.408211679,1,0
0,118,0,0,1,0.411435523,1,0
0,119,0,0,1,0.414659367,1,0
0,120,0,0,1,0.417883212,1,0
0,121,0,0,1,0.421107056,1,0
0,122,0,0,1,0.4243309,1,0
0,123,0,0,1,0.427554745,1,0
0,124,0,0,1,0.430778589,1,0
0,125,0,0,1,0.434002433,1,0
0,126,0,0,1,0.437226277,1,0
0,127,0,0,1,0.440450122,1,0
0,128,0,0,1,0.443673966,1,0
0,129,0,0,1,0.44689781,1,0
0,130,0,0,1,0.450121655,1,0
0,131,0,0,1,0.453345499,1,0
0,132,0,0,1,0.456569343,1,0
0,133,0,0,1,0.459793187,1,0
0,134,0,0,1,0.463017032,1,0
0,135,0,0,1,0.466240876,1,0
0,136,0,0,1,0.46946472,1,0
0,137,0,0,1,0.472688564,1,0
0,138,0,0,1,0.475912409,1,0
0,139,0,0,1,0.479136253,1,0
0,140,0,0,1,0.482360097,1,0
0,141,0,0,1,0.485583942,1,0
0,142,0,0,1,0.488807786,1,0
0,143,0,0,1,0.49203163,1,0
0,144,0,0,1,0.495255474,1,0
0,145,0,0,1,0.498479319,1,0
0,146,0,0,1,0.501703163,1,0
0,147,0,0,1,0.504927007,1,0
0,148,0,0,1,0.508150852,1,0
0,149,0,0,1,0.511374696,1,0
0,150,0,0,1,0.51459854,1,0
0,151,0,0,1,0.514476886,0.99,0
0,152,0,0,1,0.514355231,0.98,0
0,153,0,0,1,0.514233577,0.97,0
0,154,0,0,1,0.514111922,0.96,0
0,155,0,0,1,0.513990268,0.95,0
0,156,0,0,1,0.513868613,0.94,0
0,157,0,0,1,0.513746959,0.93,0
0,158,0,0,1,0.513625304,0.92,0
0,159,0,0,1,0.51350365,0.91,0
0,160,0,0,1,0.513381995,0.9,0
0,161,0,0,1,0.513260341,0.89,0
0,162,0,0,1,0.513138686,0.88,0
0,163,0,0,1,0.513017032,0.87,0
0,164,0,0,1,0.512895377,0.86,0
0,165,0,0,1,0.512773723,0.85,0
0,166,0,0,1,0.512652068,0.84,0
0,167,0,0,1,0.512530414,0.83,0
0,168,0,0,1,0.512408759,0.82,0
0,169,0,0,1,0.512287105,0.81,0
0,170,0,0,1,0.51216545,0.8,0
0,171,0,0,1,0.512043796,0.79,0
0,172,0,0,1,0.511922141,0.78,0
0,173,0,0,1,0.511800487,0.77,0
0,174,0,0,1,0.511678832,0.76,0
0,175,0,0,1,0.511557178,0.75,0
0,176,0,0,1,0.511435523,0.74,0
0,177,0,0,1,0.511313869,0.73,0
0,178,0,0,1,0.511192214,0.72,0
0,179,0,0,1,0.51107056,0.71,0
0,180,0,0,1,0.510948905,0.7,0
0,181,0,0,1,0.510827251,0.69,0
0,182,0,0,1,0.510705596,0.68,0
0,183,0,0,1,0.510583942,0.67,0
0,184,0,0,1,0.510462287,0.66,0
0,185,0,0,1,0.510340633,0.65,0
0,186,0,0,1,0.510218978,0.64,0
0,187,0,0,1,0.510097324,0.63,0
0,188,0,0,1,0.509975669,0.62,0
0,189,0,0,1,0.509854015,0.61,0
0,190,0,0,1,0.50973236,0.6,0
0,191,0,0,1,0.509610706,0.59,0
0,192,0,0,1,0.509489051,0.58,0
0,193,0,0,1,0.509367397,0.57,0
0,194,0,0,1,0.509245742,0.56,0
0,195,0,0,1,0.509124088,0.55,0
0,196,0,0,1,0.509002433,0.54,0
0,197,0,0,1,0.508880779,0.53,0
0,198,0,0,1,0.508759124,0.52,0
0,199,0,0,1,0.50863747,0.51,0
0,200,0,0,1,0.508515815,0.5,0
0,201,0,0,1,0.508394161,0.49,0
0,202,0,0,1,0.508272506,0.48,0
0,203,0,0,1,0.508150852,0.47,0
0,204,0,0,1,0.508029197,0.46,0
0,205,0,0,1,0.507907543,0.45,0
0,206,0,0,1,0.507785888,0.44,0
0,207,0,0,1,0.507664234,0.43,0
0,208,0,0,1,0.507542579,0.42,0
0,209,0,0,1,0.507420925,0.41,0
0,210,0,0,1,0.50729927,0.4,0
0,211,0,0,1,0.508090024,0.401666667,0
0,212,0,0,1,0.508880779,0.403333333,0
0,213,0,0,1,0.509671533,0.405,0
0,214,0,0,1,0.510462287,0.406666667,0
0,215,0,0,1,0.511253041,0.408333333,0
0,216,0,0,1,0.512043796,0.41,0
0,217,0,0,1,0.51283455,0.411666667,0
0,218,0,0,1,0.513625304,0.413333333,0
0,219,0,0,1,0.514416058,0.415,0
0,220,0,0,1,0.515206813,0.416666667,0
0,221,0,0,1,0.515997567,0.418333333,0
0,222,0,0,1,0.516788321,0.42,0
0,223,0,0,1,0.517579075,0.421666667,0
0,224,0,0,1,0.51836983,0.423333333,0
0,225,0,0,1,0.519160584,0.425,0
0,226,0,0,1,0.519951338,0.426666667,0
0,227,0,0,1,0.520742092,0.428333333,0
0,228,0,0,1,0.521532847,0.43,0
0,229,0,0,1,0.522323601,0.431666667,0
0,230,0,0,1,0.523114355,0.433333333,0
0,231,0,0,1,0.523905109,0.435,0
0,232,0,0,1,0.524695864,0.436666667,0
0,233,0,0,1,0.525486618,0.438333333,0
0,234,0,0,1,0.526277372,0.44,0
0,235,0,0,1,0.527068127,0.441666667,0
0,236,0,0,1,0.527858881,0.443333333,0
0,237,0,0,1,0.528649635,0.445,0
0,238,0,0,1,0.529440389,0.446666667,0
0,239,0,0,1,0.530231144,0.448333333,0
0,240,0,0,1,0.531021898,0.45,0
0,241,0,0,1,0.531812652,0.451666667,0
0,242,0,0,1,0.532603406,0.453333333,0
0,243,0,0,1,0.533394161,0.455,0
0,244,0,0,1,0.534184915,0.456666667,0
0,245,0,0,1,0.534975669,0.458333333,0
0,246,0,0,1,0.535766423,0.46,0
0,247,0,0,1,0.536557178,0.461666667,0
0,248,0,0,1,0.537347932,0.463333333,0
0,249,0,0,1,0.538138686,0.465,0
0,250,0,0,1,0.53892944,0.466666667,0
0,251,0,0,1,0.539720195,0.468333333,0
0,252,0,0,1,0.540510949,0.47,0
0,253,0,0,1,0.541301703,0.471666667,0
0,254,0,0,1,0.542092457,0.473333333,0
0,255,0,0,1,0.542883212,0.475,0
0,256,0,0,1,0.543673966,0.476666667,0
0,257,0,0,1,0.54446472,0.478333333,0
0,258,0,0,1,0.545255474,0.48,0
0,259,0,0,1,0.546046229,0.481666667,0
0,260,0,0,1,0.546836983,0.483333333,0
0,261,0,0,1,0.547627737,0.485,0
0,262,0,0,1,0.548418491,0.486666667,0
0,263,0,0,1,0.549209246,0.488333333,0
0,264,0,0,1,0.55,0.49,0
0,265,0,0,1,0.550790754,0.491666667,0
0,266,0,0,1,0.551581509,0.493333333,0
0,267,0,0,1,0.552372263,0.495,0
0,268,0,0,1,0.553163017,0.496666667,0
0,269,0,0,1,0.553953771,0.498333333,0
0,270,0,0,1,0.554744526,0.5,0
0,271,0,0,1,0.551885645,0.493333333,0
0,272,0,0,1,0.549026764,0.486666667,0
0,273,0,0,1,0.546167883,0.48,0
0,274,0,0,1,0.543309002,0.473333333,0
0,275,0,0,1,0.540450122,0.466666667,0
0,276,0,0,1,0.537591241,0.46,0
0,277,0,0,1,0.53473236,0.453333333,0
0,278,0,0,1,0.531873479,0.446666667,0
0,279,0,0,1,0.529014599,0.44,0
0,280,0,0,1,0.526155718,0.433333333,0
0,281,0,0,1,0.523296837,0.426666667,0
0,282,0,0,1,0.520437956,0.42,0
0,283,0,0,1,0.517579075,0.413333333,0
0,284,0,0,1,0.514720195,0.406666667,0
0,285,0,0,1,0.511861314,0.4,0
0,286,0,0,1,0.509002433,0.393333333,0
0,287,0,0,1,0.506143552,0.386666667,0
0,288,0,0,1,0.503284672,0.38,0
0,289,0,0,1,0.500425791,0.373333333,0
0,290,0,0,1,0.49756691,0.366666667,0
0,291,0,0,1,0.494708029,0.36,0
0,292,0,0,1,0.491849148,0.353333333,0
0,293,0,0,1,0.488990268,0.346666667,0
0,294,0,0,1,0.486131387,0.34,0
0,295,0,0,1,0.483272506,0.333333333,0
0,296,0,0,1,0.480413625,0.326666667,0
0,297,0,0,1,0.477554745,0.32,0
0,298,0,0,1,0.474695864,0.313333333,0
0,299,0,0,1,0.471836983,0.306666667,0
0,300,0,0,1,0.468978102,0.3,0
0,301,0,0,1,0.466119221,0.293333333,0
0,302,0,0,1,0.463260341,0.286666667,0
0,303,0,0,1,0.46040146,0.28,0
0,304,0,0,1,0.457542579,0.273333333,0
0,305,0,0,1,0.454683698,0.266666667,0
0,306,0,0,1,0.451824818,0.26,0
0,307,0,0,1,0.448965937,0.253333333,0
0,308,0,0,1,0.446107056,0.246666667,0
0,309,0,0,1,0.443248175,0.24,0
0,310,0,0,1,0.440389294,0.233333333,0
0,311,0,0,1,0.437530414,0.226666667,0
0,312,0,0,1,0.434671533,0.22,0
0,313,0,0,1,0.431812652,0.213333333,0
0,314,0,0,1,0.428953771,0.206666667,0
0,315,0,0,1,0.426094891,0.2,0
0,316,0,0,1,0.42323601,0.193333333,0
0,317,0,0,1,0.420377129,0.186666667,0
0,318,0,0,1,0.417518248,0.18,0
0,319,0,0,1,0.414659367,0.173333333,0
0,320,0,0,1,0.411800487,0.166666667,0
0,321,0,0,1,0.408941606,0.16,0
0,322,0,0,1,0.406082725,0.153333333,0
0,323,0,0,1,0.403223844,0.146666667,0
0,324,0,0,1,0.400364964,0.14,0
0,325,0,0,1,0.397506083,0.133333333,0
0,326,0,0,1,0.394647202,0.126666667,0
