19,0,1,0,0,0.015358362,0,0
19,1,1,0,0,0.015870307,0,0
19,2,1,0,0,0.016382253,0,0
19,3,1,0,0,0.016894198,0,0
19,4,1,0,0,0.017406143,0,0
19,5,1,0,0,0.017918089,0,0
19,6,1,0,0,0.018430034,0,0
19,7,1,0,0,0.01894198,0,0
19,8,1,0,0,0.019453925,0,0.048330859
19,9,1,0,0,0.01996587,0,0.017261021
19,10,1,0,0,0.020477816,0,0.00151897
19,11,1,0,0,0.020989761,0,0
19,12,1,0,0,0.021501706,0,0.017261021
19,13,1,0,0,0.022013652,0,0.003452204
19,14,1,0,0,0.022525597,0,0
19,15,1,0,0,0.023037543,0,0
19,16,1,0,0,0.023549488,0,0
19,17,1,0,0,0.024061433,0,0
19,18,1,0,0,0.024573379,0,0
19,19,1,0,0,0.025085324,0,0
19,20,1,0,0,0.02559727,0,0
19,21,1,0,0,0.026109215,0,0
19,22,1,0,0,0.02662116,0,0
19,23,1,0,0,0.027133106,0,0
19,24,1,0,0,0.027645051,0,0
19,25,1,0,0,0.028156997,0,0
19,26,1,0,0,0.028668942,0,0
19,27,1,0,0,0.029180887,0,0.002071323
19,28,1,0,0,0.029692833,0,0.000414265
19,29,1,0,0,0.030204778,0,0
19,30,1,0,0,0.030716724,0,0
19,31,1,0,0,0.03185438,0,0
19,32,1,0,0,0.032992037,0,0
19,33,1,0,0,0.034129693,0,0.01657058
19,34,1,0,0,0.035267349,0,0.003314116
19,35,1,0,0,0.036405006,0,0
19,36,1,0,0,0.037542662,0,0.00034522
19,37,1,0,0,0.038680318,0,0.002830807
19,38,1,0,0,0.039817975,0,0.019613048
19,39,1,0,0,0.040955631,0,0.004253116
19,40,1,0,0,0.042093288,0,0.009134532
19,41,1,0,0,0.043230944,0,0.013553354
19,42,1,0,0,0.044368601,0,0.012055097
19,43,1,0,0,0.045506257,0,0.015659198
19,44,1,0,0,0.046643914,0,0.014202368
19,45,1,0,0,0.04778157,0,0.027541685
19,46,1,0,0,0.048919226,0,0.021521041
19,47,1,0,0,0.050056883,0,0.019132116
19,48,1,0,0,0.051194539,0,0.021762695
19,49,1,0,0,0.052332196,0,0.024738496
19,50,1,0,0,0.053469852,0,0.033051403
19,51,1,0,0,0.054607509,0,0.022618842
19,52,1,0,0,0.055745165,0,0.028342597
19,53,1,0,0,0.056882822,0,0.030579625
19,54,1,0,0,0.058020478,0,0.031986653
19,55,1,0,0,0.059158134,0,0.043580626
19,56,1,0,0,0.060295791,0,0.034466807
19,57,1,0,0,0.061433447,0,0.044077744
19,58,1,0,0,0.062571103,0,0.036620982
19,59,1,0,0,0.06370876,0,0.040597922
19,60,1,0,0,0.064846416,0,0.044574861
19,61,1,0,0,0.065984073,0,0.046811889
19,62,1,0,0,0.067121729,0,0.044574861
19,63,1,0,0,0.068259386,0,0.066779439
19,64,1,0,0,0.069397042,0,0.051285946
19,65,1,0,0,0.070534699,0,0.04598336
19,66,1,0,0,0.071672355,0,0.041012186
19,67,1,0,0,0.072810011,0,0.049380329
19,68,1,0,0,0.073947668,0,0.059074119
19,69,1,0,0,0.075085324,0,0.059902648
19,70,1,0,0,0.076222981,0,0.057698217
19,71,1,0,0,0.077360637,0,0.057168502
19,72,1,0,0,0.078498294,0,0.063009632
19,73,1,0,0,0.07963595,0,0.054241033
19,74,1,0,0,0.080773606,0,0.054938378
19,75,1,0,0,0.081911263,0,0.055601201
19,76,1,0,0,0.083048919,0,0.043180171
19,77,1,0,0,0.084186576,0,0.047882073
19,78,1,0,0,0.085324232,0,0.054020092
19,79,1,0,0,0.086461888,0,0.056395208
19,80,1,0,0,0.087599545,0,0.054482687
19,81,1,0,0,0.088737201,0,0.052880864
19,82,1,0,0,0.089874858,0,0.050989057
19,83,1,0,0,0.091012514,0,0.04242759
19,84,1,0,0,0.092150171,0,0.044077744
19,85,1,0,0,0.093287827,0,0.044835644
19,86,1,0,0,0.094425484,0,0.059032692
19,87,1,0,0,0.09556314,0,0.074498567
19,88,1,0,0,0.096700796,0,0.093126661
19,89,1,0,0,0.097838453,0,0.118728208
19,90,1,0,0,0.098976109,0,0.121296648
19,91,1,0,0,0.098919226,0,0.137287258
19,92,1,0,0,0.098862344,0,0.151082266
19,93,1,0,0,0.098805461,0,0.151786516
19,94,1,0,0,0.098748578,0,0.15057134
19,95,1,0,0,0.098691695,0,0.158635689
19,96,1,0,0,0.098634812,0,0.155114441
19,97,1,0,0,0.098577929,0,0.137080126
19,98,1,0,0,0.098521047,0,0.12897435
19,99,1,0,0,0.098464164,0,0.114668416
19,100,1,0,0,0.098407281,0,0.10108054
19,101,1,0,0,0.098350398,0,0.103491424
19,102,1,0,0,0.098293515,0,0.10615528
19,103,1,0,0,0.098236632,0,0.107398074
19,104,1,0,0,0.09817975,0,0.112369248
19,105,1,0,0,0.098122867,0,0.117340422
19,106,1,0,0,0.098065984,0,0.119411744
19,107,1,0,0,0.098009101,0,0.120654538
19,108,1,0,0,0.097952218,0,0.12034384
19,109,1,0,0,0.097895335,0,0.11578693
19,110,1,0,0,0.097838453,0,0.111540719
19,111,1,0,0,0.09778157,0,0.105016053
19,112,1,0,0,0.097724687,0,0.083267166
19,113,1,0,0,0.097667804,0,0.074774744
19,114,1,0,0,0.097610922,0,0.076017537
19,115,1,0,0,0.097554039,0,0.077881727
19,116,1,0,0,0.097497156,0,0.083267166
19,117,1,0,0,0.097440273,0,0.083396199
19,118,1,0,0,0.09738339,0,0.081637726
19,119,1,0,0,0.097326508,0,0.073904788
19,120,1,0,0,0.097269625,0,0.070949701
19,121,1,0,0,0.097212742,0,0.079345462
19,122,1,0,0,0.097155859,0,0.089122104
19,123,1,0,0,0.097098976,0,0.089729692
19,124,1,0,0,0.097042093,0,0.089674457
19,125,1,0,0,0.096985211,0,0.08776884
19,126,1,0,0,0.096928328,0,0.086387959
19,127,1,0,0,0.096871445,0,0.077356992
19,128,1,0,0,0.096814562,0,0.061394
19,129,1,0,0,0.096757679,0,0.056754238
19,130,1,0,0,0.096700796,0,0.052804916
19,131,1,0,0,0.096643914,0,0.044077744
19,132,1,0,0,0.096587031,0,0.038388511
19,133,1,0,0,0.096530148,0,0.043857708
19,134,1,0,0,0.096473265,0,0.039569165
19,135,1,0,0,0.096416382,0,0.040432216
19,136,1,0,0,0.096359499,0,0.043028274
19,137,1,0,0,0.096302617,0,0.058639141
19,138,1,0,0,0.096245734,0,0.049780785
19,139,1,0,0,0.096188851,0,0.06291297
19,140,1,0,0,0.096131968,0,0.076956537
19,141,1,0,0,0.096075085,0,0.076866779
19,142,1,0,0,0.096018202,0,0.07254462
19,143,1,0,0,0.09596132,0,0.062940588
19,144,1,0,0,0.095904437,0,0.059950979
19,145,1,0,0,0.095847554,0,0.055318121
19,146,1,0,0,0.095790671,0,0.056112128
19,147,1,0,0,0.095733788,0,0.057762281
19,148,1,0,0,0.095676905,0,0.068388166
19,149,1,0,0,0.095620023,0,0.065370939
19,150,1,0,0,0.09556314,0,0.066642256
19,151,1,0,0,0.096700796,0,0.065743777
19,152,1,0,0,0.097838453,0,0.061435427
19,153,1,0,0,0.098976109,0,0.056588532
19,154,1,0,0,0.100113766,0,0.05567715
19,155,1,0,0,0.101251422,0,0.051575931
19,156,1,0,0,0.102389078,0,0.046231919
19,157,1,0,0,0.103526735,0,0.037200953
19,158,1,0,0,0.104664391,0,0.029329927
19,159,1,0,0,0.105802048,0,0.026471502
19,160,1,0,0,0.106939704,0,0.021168916
19,161,1,0,0,0.108077361,0,0.02485587
19,162,1,0,0,0.109215017,0,0.024151621
19,163,1,0,0,0.110352673,0,0.019304726
19,164,1,0,0,0.11149033,0,0.013463597
19,165,1,0,0,0.112627986,0,0.015022182
19,166,1,0,0,0.113765643,0,0.012890531
19,167,1,0,0,0.114903299,0,0.010052819
19,168,1,0,0,0.116040956,0,0.006980357
19,169,1,0,0,0.117178612,0,0.010612076
19,170,1,0,0,0.118316269,0,0.011426796
19,171,1,0,0,0.119453925,0,0.010487796
19,172,1,0,0,0.120591581,0,0.00950737
19,173,1,0,0,0.121729238,0,0.007981496
19,174,1,0,0,0.122866894,0,0.008022923
19,175,1,0,0,0.124004551,0,0.009134532
19,176,1,0,0,0.125142207,0,0.010377326
19,177,1,0,0,0.126279863,0,0.009072393
19,178,1,0,0,0.12741752,0,0.006303725
19,179,1,0,0,0.128555176,0,0.024634929
19,180,1,0,0,0.129692833,0,0.019118307
19,181,1,0,0,0.130830489,0,0.011871055
19,182,1,0,0,0.131968146,0,0.010218525
19,183,1,0,0,0.133105802,0,0.019746608
19,184,1,0,0,0.134243458,0,0.016846757
19,185,1,0,0,0.135381115,0,0.017537198
19,186,1,0,0,0.136518771,0,0.017399109
19,187,1,0,0,0.137656428,0,0.016156316
19,188,1,0,0,0.138794084,0,0.015880139
19,189,1,0,0,0.139931741,0,0.015742051
19,190,1,0,0,0.141069397,0,0.013532641
19,191,1,0,0,0.142207054,0,0.014913522
19,192,1,0,0,0.14334471,0,0.015880139
19,193,1,0,0,0.144482366,0,0.007732937
19,194,1,0,0,0.145620023,0,0.017261021
19,195,1,0,0,0.146757679,0,0.020713225
19,196,1,0,0,0.147895335,0,0.026236752
19,197,1,0,0,0.149032992,0,0.029555396
19,198,1,0,0,0.150170648,0,0.029951324
19,199,1,0,0,0.151308305,0,0.032934028
19,200,1,0,0,0.152445961,0,0.034114682
19,201,1,0,0,0.153583618,0,0.036393137
19,202,1,0,0,0.154721274,0,0.037967342
19,203,1,0,0,0.155858931,0,0.037035247
19,204,1,0,0,0.156996587,0,0.043187075
19,205,1,0,0,0.158134243,0,0.053657786
19,206,1,0,0,0.1592719,0,0.079262609
19,207,1,0,0,0.160409556,0,0.098318777
19,208,1,0,0,0.161547213,0,0.115027445
19,209,1,0,0,0.162684869,0,0.123312735
19,210,1,0,0,0.163822526,0,0.135326406
19,211,1,0,0,0.16734926,0,0.122069942
19,212,1,0,0,0.170875996,0,0.130079055
19,213,1,0,0,0.17440273,0,0.140951801
19,214,1,0,0,0.177929465,0,0.140207823
19,215,1,0,0,0.1814562,0,0.169620603
19,216,1,0,0,0.184982935,0,0.172541168
19,217,1,0,0,0.18850967,0,0.149943039
19,218,1,0,0,0.192036405,0,0.137100839
19,219,1,0,0,0.19556314,0,0.134097421
19,220,1,0,0,0.199089875,0,0.161542445
19,221,1,0,0,0.20261661,0,0.158435461
19,222,1,0,0,0.206143345,0,0.157068388
19,223,1,0,0,0.20967008,0,0.154562088
19,224,1,0,0,0.213196815,0,0.150253737
19,225,1,0,0,0.216723549,0,0.152117927
19,226,1,0,0,0.220250284,0,0.151392964
19,227,1,0,0,0.223777019,0,0.151185832
19,228,1,0,0,0.227303754,0,0.145966099
19,229,1,0,0,0.230830489,0,0.140272679
19,230,1,0,0,0.234357224,0,0.134055995
19,231,1,0,0,0.237883959,0,0.125812131
19,232,1,0,0,0.241410694,0,0.119211517
19,233,1,0,0,0.244937429,0,0.114875548
19,234,1,0,0,0.248464164,0,0.11298374
19,235,1,0,0,0.251990899,0,0.113204681
19,236,1,0,0,0.255517634,0,0.11718162
19,237,1,0,0,0.259044369,0,0.119045811
19,238,1,0,0,0.262571103,0,0.120730486
19,239,1,0,0,0.266097839,0,0.134125039
19,240,1,0,0,0.269624573,0,0.14939759
19,241,1,0,0,0.273151308,0,0.157517175
19,242,1,0,0,0.276678043,0,0.162115511
19,243,1,0,0,0.280204778,0,0.157862395
19,244,1,0,0,0.283731513,0,0.134055995
19,245,1,0,0,0.287258248,0,0.120659631
19,246,1,0,0,0.290784983,0,0.045893603
19,247,1,0,0,0.294311718,0,0.085835606
19,248,1,0,0,0.297838453,0,0.157075293
19,249,1,0,0,0.301365188,0,0.163082128
19,250,1,0,0,0.304891923,0,0.146366555
19,251,1,0,0,0.308418658,0,0.115469327
19,252,1,0,0,0.311945392,0,0.113501571
19,253,1,0,0,0.315472127,0,0.12786274
19,254,1,0,0,0.318998862,0,0.147989091
19,255,1,0,0,0.322525597,0,0.17443988
19,256,1,0,0,0.326052332,0,0.193447716
19,257,1,0,0,0.329579067,0,0.181986398
19,258,1,0,0,0.333105802,0,0.175337453
19,259,1,0,0,0.336632537,0,0.173887527
19,260,1,0,0,0.340159272,0,0.170739117
19,261,1,0,0,0.343686007,0,0.17352929
19,262,1,0,0,0.347212742,0,0.176145269
19,263,1,0,0,0.350739477,0,0.174736769
19,264,1,0,0,0.354266212,0,0.172831153
19,265,1,0,0,0.357792946,0,0.174073946
19,266,1,0,0,0.361319682,0,0.169765595
19,267,1,0,0,0.364846416,0,0.168605655
19,268,1,0,0,0.368373151,0,0.17075983
19,269,1,0,0,0.371899886,0,0.169848448
19,270,1,0,0,0.375426621,0,0.173493976
19,271,1,0,0,0.376678043,0.003333333,0.177719474
19,272,1,0,0,0.377929465,0.006666667,0.206635137
19,273,1,0,0,0.379180887,0.01,0.195781406
19,274,1,0,0,0.38043231,0.013333333,0.179542238
19,275,1,0,0,0.381683731,0.016666667,0.179376532
19,276,1,0,0,0.382935154,0.02,0.19188732
19,277,1,0,0,0.384186576,0.023333333,0.190575256
19,278,1,0,0,0.385437998,0.026666667,0.188421307
19,279,1,0,0,0.38668942,0.03,0.190285497
19,280,1,0,0,0.387940842,0.033333333,0.19252943
19,281,1,0,0,0.389192264,0.036666667,0.190768806
19,282,1,0,0,0.390443686,0.04,0.189353402
19,283,1,0,0,0.391695108,0.043333333,0.190078365
19,284,1,0,0,0.39294653,0.046666667,0.186591639
19,285,1,0,0,0.394197952,0.05,0.182172817
19,286,1,0,0,0.395449374,0.053333333,0.181827597
19,287,1,0,0,0.396700796,0.056666667,0.183415611
19,288,1,0,0,0.397952218,0.06,0.187558256
19,289,1,0,0,0.399203641,0.063333333,0.194738841
19,290,1,0,0,0.400455062,0.066666667,0.1876273
19,291,1,0,0,0.401706485,0.07,0.202920565
19,292,1,0,0,0.402957907,0.073333333,0.220837505
19,293,1,0,0,0.404209329,0.076666667,0.224898089
19,294,1,0,0,0.405460751,0.08,0.24837919
19,295,1,0,0,0.406712173,0.083333333,0.275748265
19,296,1,0,0,0.407963595,0.086666667,0.294514447
19,297,1,0,0,0.409215017,0.09,0.305934339
19,298,1,0,0,0.410466439,0.093333333,0.304166811
19,299,1,0,0,0.411717861,0.096666667,0.333151517
19,300,1,0,0,0.412969283,0.1,0.401353264
19,301,1,0,0,0.414220705,0.103333333,0.418600476
19,302,1,0,0,0.415472127,0.106666667,0.586681396
19,303,1,0,0,0.416723549,0.11,0.583933442
19,304,1,0,0,0.417974972,0.113333333,0.44283495
19,305,1,0,0,0.419226394,0.116666667,0.429606103
19,306,1,0,0,0.420477816,0.12,0.429495633
19,307,1,0,0,0.421729238,0.123333333,0.451229126
19,308,1,0,0,0.42298066,0.126666667,0.479893836
19,309,1,0,0,0.424232082,0.13,0.535997152
19,310,1,0,0,0.425483504,0.133333333,0.514640798
19,311,1,0,0,0.426734926,0.136666667,0.421638416
19,312,1,0,0,0.427986348,0.14,0.36842614
19,313,1,0,0,0.42923777,0.143333333,0.382573273
19,314,1,0,0,0.430489192,0.146666667,0.453288225
19,315,1,0,0,0.431740614,0.15,0.415673007
19,316,1,0,0,0.432992037,0.153333333,0.321655677
19,317,1,0,0,0.434243458,0.156666667,0.318155142
19,318,1,0,0,0.435494881,0.16,0.311050506
19,319,1,0,0,0.436746303,0.163333333,0.293402838
19,320,1,0,0,0.437997725,0.166666667,0.301211724
19,321,1,0,0,0.439249147,0.17,0.310781234
19,322,1,0,0,0.440500569,0.173333333,0.306141471
19,323,1,0,0,0.441751991,0.176666667,0.279089999
19,324,1,0,0,0.443003413,0.18,0.261713301
19,325,1,0,0,0.444254835,0.183333333,0.255932613
19,326,1,0,0,0.445506257,0.186666667,0.272199399
19,327,1,0,0,0.446757679,0.19,0.292636448
