19,0,1,0,0,0.015358362,0,0
19,328,1,0,0,0.448009101,0.193333333,0.295840094
19,329,1,0,0,0.449260523,0.196666667,0.301695032
19,330,1,0,0,0.450511945,0.2,0.302827355
19,331,1,0,0,0.445790671,0.196666667,0.297276211
19,332,1,0,0,0.441069397,0.193333333,0.298491387
19,333,1,0,0,0.436348123,0.19,0.297828564
19,334,1,0,0,0.431626849,0.186666667,0.289018538
19,335,1,0,0,0.426905574,0.183333333,0.277778161
19,336,1,0,0,0.4221843,0.18,0.278137191
19,337,1,0,0,0.417463026,0.176666667,0.281147513
19,338,1,0,0,0.412741752,0.173333333,0.270155694
19,339,1,0,0,0.408020478,0.17,0.257013775
19,340,1,0,0,0.403299204,0.166666667,0.246936169
19,341,1,0,0,0.398577929,0.163333333,0.253488452
19,342,1,0,0,0.393856655,0.16,0.264086719
19,343,1,0,0,0.389135381,0.156666667,0.265812821
19,344,1,0,0,0.384414107,0.153333333,0.271467532
19,345,1,0,0,0.379692833,0.15,0.26822246
19,346,1,0,0,0.374971559,0.146666667,0.252183519
19,347,1,0,0,0.370250284,0.143333333,0.246597853
19,348,1,0,0,0.36552901,0.14,0.250015535
19,349,1,0,0,0.360807736,0.136666667,0.248931543
19,350,1,0,0,0.356086462,0.133333333,0.239382746
19,351,1,0,0,0.351365188,0.13,0.226008907
19,352,1,0,0,0.346643914,0.126666667,0.207960783
19,353,1,0,0,0.341922639,0.123333333,0.193378672
19,354,1,0,0,0.337201365,0.12,0.194614561
19,355,1,0,0,0.332480091,0.116666667,0.194593848
19,356,1,0,0,0.327758817,0.113333333,0.209495599
19,357,1,0,0,0.323037543,0.11,0.228052612
19,358,1,0,0,0.318316269,0.106666667,0.224531363
19,359,1,0,0,0.313594994,0.103333333,0.232195257
19,360,1,0,0,0.30887372,0.1,0.245037456
19,361,1,0,0,0.304152446,0.096666667,0.249594366
19,362,1,0,0,0.299431172,0.093333333,0.262229433
19,363,1,0,0,0.294709898,0.09,0.269686195
19,364,1,0,0,0.289988624,0.086666667,0.265129285
19,365,1,0,0,0.285267349,0.083333333,0.248558705
19,366,1,0,0,0.280546075,0.08,0.225981289
19,367,1,0,0,0.275824801,0.076666667,0.214381883
19,368,1,0,0,0.271103527,0.073333333,0.210032105
19,369,1,0,0,0.266382253,0.07,0.206717989
19,370,1,0,0,0.261660978,0.066666667,0.194082922
19,371,1,0,0,0.256939704,0.063333333,0.192632996
19,372,1,0,0,0.25221843,0.06,0.206038867
19,373,1,0,0,0.247497156,0.056666667,0.217026271
19,374,1,0,0,0.242775882,0.053333333,0.222943349
19,375,1,0,0,0.238054608,0.05,0.212994097
19,376,1,0,0,0.233333333,0.046666667,0.199240515
19,377,1,0,0,0.228612059,0.043333333,0.184851728
19,378,1,0,0,0.223890785,0.04,0.173245417
19,379,1,0,0,0.219169511,0.036666667,0.155059205
19,380,1,0,0,0.214448237,0.033333333,0.134359789
19,381,1,0,0,0.209726962,0.03,0.124873131
19,382,1,0,0,0.205005688,0.026666667,0.114903166
19,383,1,0,0,0.200284414,0.023333333,0.108392308
19,384,1,0,0,0.19556314,0.02,0.105464839
19,385,1,0,0,0.190841866,0.016666667,0.103783791
19,386,1,0,0,0.186120591,0.013333333,0.102323333
19,387,1,0,0,0.181399317,0.01,0.097973556
19,388,1,0,0,0.176678043,0.006666667,0.089481134
19,389,1,0,0,0.171956769,0.003333333,0.082231505
19,390,1,0,0,0.167235495,0,0.079331653
19,391,1,0,0,0.166780432,0,0.078913993
19,392,1,0,0,0.16632537,0,0.086933407
19,393,1,0,0,0.165870307,0,0.100486761
19,394,1,0,0,0.165415245,0,0.106051714
19,395,1,0,0,0.164960182,0,0.106051714
19,396,1,0,0,0.164505119,0,0.108454448
19,397,1,0,0,0.164050057,0,0.108219698
19,398,1,0,0,0.163594994,0,0.103621362
19,399,1,0,0,0.163139932,0,0.10371112
19,400,1,0,0,0.162684869,0,0.109842234
19,401,1,0,0,0.162229806,0,0.116739738
19,402,1,0,0,0.161774744,0,0.116504988
19,403,1,0,0,0.161319682,0,0.114109159
19,404,1,0,0,0.160864619,0,0.112949218
19,405,1,0,0,0.160409556,0,0.10621742
19,406,1,0,0,0.159954494,0,0.110691477
19,407,1,0,0,0.159499431,0,0.121556073
19,408,1,0,0,0.159044369,0,0.120274795
19,409,1,0,0,0.158589306,0,0.114198916
19,410,1,0,0,0.158134243,0,0.109006801
19,411,1,0,0,0.157679181,0,0.104449891
19,412,1,0,0,0.157224118,0,0.098318777
19,413,1,0,0,0.156769056,0,0.092049574
19,414,1,0,0,0.156313993,0,0.089923016
19,415,1,0,0,0.155858931,0,0.094535161
19,416,1,0,0,0.155403868,0,0.10213001
19,417,1,0,0,0.154948805,0,0.106410743
19,418,1,0,0,0.154493743,0,0.099920599
19,419,1,0,0,0.15403868,0,0.093347602
19,420,1,0,0,0.153583618,0,0.093651396
19,421,1,0,0,0.153128555,0,0.09536369
19,422,1,0,0,0.152673492,0,0.092684779
19,423,1,0,0,0.15221843,0,0.090187421
19,424,1,0,0,0.151763368,0,0.085338489
19,425,1,0,0,0.151308305,0,0.083950703
19,426,1,0,0,0.150853242,0,0.091925294
19,427,1,0,0,0.15039818,0,0.0960058
19,428,1,0,0,0.149943117,0,0.09523941
19,429,1,0,0,0.149488055,0,0.097559292
19,430,1,0,0,0.149032992,0,0.103193289
19,431,1,0,0,0.148577929,0,0.100956261
19,432,1,0,0,0.148122867,0,0.095260124
19,433,1,0,0,0.147667804,0,0.099071357
19,434,1,0,0,0.147212742,0,0.093395933
19,435,1,0,0,0.146757679,0,0.085442055
19,436,1,0,0,0.146302617,0,0.087140539
19,437,1,0,0,0.145847554,0,0.091738875
19,438,1,0,0,0.145392491,0,0.09279525
19,439,1,0,0,0.144937429,0,0.087504888
19,440,1,0,0,0.144482366,0,0.090889633
19,441,1,0,0,0.144027304,0,0.099754893
19,442,1,0,0,0.143572241,0,0.097338351
19,443,1,0,0,0.143117178,0,0.091883868
19,444,1,0,0,0.142662116,0,0.093775676
19,445,1,0,0,0.142207054,0,0.093057617
19,446,1,0,0,0.141751991,0,0.098802085
19,447,1,0,0,0.141296928,0,0.101066731
19,448,1,0,0,0.140841866,0,0.056339973
19,449,1,0,0,0.140386803,0,0.047212345
19,450,1,0,0,0.139931741,0,0.108413022
19,451,1,0,0,0.138566553,0,0.106990714
19,452,1,0,0,0.137201365,0,0.108385404
19,453,1,0,0,0.135836177,0,0.109642006
19,454,1,0,0,0.13447099,0,0.104469359
19,455,1,0,0,0.133105802,0,0.10411848
19,456,1,0,0,0.131740614,0,0.112058549
19,457,1,0,0,0.130375427,0,0.116408327
19,458,1,0,0,0.129010239,0,0.118307039
19,459,1,0,0,0.127645051,0,0.119411744
19,460,1,0,0,0.126279863,0,0.117409466
19,461,1,0,0,0.124914676,0,0.122138986
19,462,1,0,0,0.123549488,0,0.127041116
19,463,1,0,0,0.1221843,0,0.12424483
19,464,1,0,0,0.120819113,0,0.118721304
19,465,1,0,0,0.119453925,0,0.114406048
19,466,1,0,0,0.118088737,0,0.11561432
19,467,1,0,0,0.116723549,0,0.116166672
19,468,1,0,0,0.115358362,0,0.12034384
19,469,1,0,0,0.113993174,0,0.118058594
19,470,1,0,0,0.112627986,0,0.110691477
19,471,1,0,0,0.111262799,0,0.112182829
19,472,1,0,0,0.109897611,0,0.114419857
19,473,1,0,0,0.108532423,0,0.10737736
19,474,1,0,0,0.107167235,0,0.110525771
19,475,1,0,0,0.105802048,0,0.113674181
19,476,1,0,0,0.10443686,0,0.10936583
19,477,1,0,0,0.103071672,0,0.107625919
19,478,1,0,0,0.101706485,0,0.104394656
19,479,1,0,0,0.100341297,0,0.101991922
19,480,1,0,0,0.098976109,0,0.099837746
19,481,1,0,0,0.097610922,0,0.093789485
19,482,1,0,0,0.096245734,0,0.089066869
19,483,1,0,0,0.094880546,0,0.077698365
19,484,1,0,0,0.093515358,0,0.069891337
19,485,1,0,0,0.092150171,0,0.054886652
19,486,1,0,0,0.090784983,0,0.052238754
19,487,1,0,0,0.089419795,0,0.067656299
19,488,1,0,0,0.088054608,0,0.047681845
19,489,1,0,0,0.08668942,0,0.040542687
19,490,1,0,0,0.085324232,0,0.035343667
19,491,1,0,0,0.083959044,0,0.030061794
19,492,1,0,0,0.082593857,0,0.021265578
19,493,1,0,0,0.081228669,0,0.013456692
19,494,1,0,0,0.079863481,0,0.005620188
19,495,1,0,0,0.078498294,0,0.005399247
19,496,1,0,0,0.077133106,0,0.008685746
19,497,1,0,0,0.075767918,0,0.000635206
19,498,1,0,0,0.07440273,0,0.005468292
19,499,1,0,0,0.073037543,0,0.010011392
19,500,1,0,0,0.071672355,0,0.01079159
19,501,1,0,0,0.070307167,0,0.016312514
19,502,1,0,0,0.06894198,0,0.017330065
19,503,1,0,0,0.067576792,0,0.016971036
19,504,1,0,0,0.066211604,0,0.015603963
19,505,1,0,0,0.064846416,0,0.015949184
19,506,1,0,0,0.063481229,0,0.018697138
19,507,1,0,0,0.062116041,0,0.031304588
19,508,1,0,0,0.060750853,0,0.032229779
19,509,1,0,0,0.059385666,0,0.031718852
19,510,1,0,0,0.058020478,0,0.034618704
19,511,1,0,0,0.057679181,0,0.035543895
19,512,1,0,0,0.057337884,0,0.036096247
19,513,1,0,0,0.056996587,0,0.041136466
19,514,1,0,0,0.05665529,0,0.036814306
19,515,1,0,0,0.056313993,0,0.022687886
19,516,1,0,0,0.055972696,0,0.028088492
19,517,1,0,0,0.055631399,0,0.053833673
19,518,1,0,0,0.055290102,0,0.06454241
19,519,1,0,0,0.054948805,0,0.058680568
19,520,1,0,0,0.054607509,0,0.041467877
19,521,1,0,0,0.054266212,0,0.020008976
19,522,1,0,0,0.053924915,0,0.05818345
19,523,1,0,0,0.053583618,0,0.058618428
19,524,1,0,0,0.053242321,0,0.055925709
19,525,1,0,0,0.052901024,0,0.05433079
19,526,1,0,0,0.052559727,0,0.049628888
19,527,1,0,0,0.05221843,0,0.047412573
19,528,1,0,0,0.051877133,0,0.049442469
19,529,1,0,0,0.051535836,0,0.049276763
19,530,1,0,0,0.051194539,0,0.043684192
19,531,1,0,0,0.050853242,0,0.0371181
19,532,1,0,0,0.050511945,0,0.040428141
19,533,1,0,0,0.050170648,0,0.036731453
19,534,1,0,0,0.049829352,0,0.032036455
19,535,1,0,0,0.049488055,0,0.030379397
19,536,1,0,0,0.049146758,0,0.032726896
19,537,1,0,0,0.048805461,0,0.03548866
19,538,1,0,0,0.048464164,0,0.036455277
19,539,1,0,0,0.048122867,0,0.03396969
19,540,1,0,0,0.04778157,0,0.028031898
19,541,1,0,0,0.047440273,0,0.030103221
19,542,1,0,0,0.047098976,0,0.033555425
19,543,1,0,0,0.046757679,0,0.037421894
19,544,1,0,0,0.046416382,0,0.03769807
19,545,1,0,0,0.046075085,0,0.037007629
19,546,1,0,0,0.045733788,0,0.033831601
19,547,1,0,0,0.045392491,0,0.037145718
19,548,1,0,0,0.045051195,0,0.03769807
19,549,1,0,0,0.044709898,0,0.041371216
19,550,1,0,0,0.044368601,0,0.046542617
19,551,1,0,0,0.044027304,0,0.035612939
19,552,1,0,0,0.043686007,0,0.023150482
19,553,1,0,0,0.04334471,0,0.051741637
19,554,1,0,0,0.043003413,0,0.087009355
19,555,1,0,0,0.042662116,0,0.01389167
19,556,1,0,0,0.042320819,0,0.015762765
19,557,1,0,0,0.041979522,0,0.01622536
19,558,1,0,0,0.041638225,0,0.023909967
19,559,1,0,0,0.041296928,0,0.034515138
19,560,1,0,0,0.040955631,0,0.035060586
19,561,1,0,0,0.040614334,0,0.035233196
19,562,1,0,0,0.040273038,0,0.030317258
19,563,1,0,0,0.039931741,0,0.024558981
19,564,1,0,0,0.039590444,0,0.035456967
19,565,1,0,0,0.039249147,0,0.045154831
19,566,1,0,0,0.03890785,0,0.039251562
19,567,1,0,0,0.038566553,0,0.027037664
19,568,1,0,0,0.038225256,0,0.027645251
19,569,1,0,0,0.037883959,0,0.028611869
19,570,1,0,0,0.037542662,0,0.031763731
19,571,1,0,0,0.036973834,0,0.027413954
19,572,1,0,0,0.036405006,0,0.025028481
19,573,1,0,0,0.035836177,0,0.023744261
19,574,1,0,0,0.035267349,0,0.024027341
19,575,1,0,0,0.034698521,0,0.02363379
19,576,1,0,0,0.034129693,0,0.022259813
19,577,1,0,0,0.033560865,0,0.021783409
19,578,1,0,0,0.032992037,0,0.023592364
19,579,1,0,0,0.032423208,0,0.024703973
19,580,1,0,0,0.03185438,0,0.02346367
19,581,1,0,0,0.031285552,0,0.019718991
19,582,1,0,0,0.030716724,0,0.020050402
19,583,1,0,0,0.030147895,0,0.020961784
19,584,1,0,0,0.029579067,0,0.024814444
19,585,1,0,0,0.029010239,0,0.025063003
19,586,1,0,0,0.028441411,0,0.022867401
19,587,1,0,0,0.027872583,0,0.017150551
19,588,1,0,0,0.027303754,0,0.010232333
19,589,1,0,0,0.026734926,0,0.018227638
19,590,1,0,0,0.026166098,0,0.018931888
19,591,1,0,0,0.02559727,0,0.007539614
19,592,1,0,0,0.025028441,0,0.006835364
19,593,1,0,0,0.024459613,0,0.003728381
19,594,1,0,0,0.023890785,0,0.00700107
19,595,1,0,0,0.023321957,0,0.006628232
19,596,1,0,0,0.022753129,0,0.002628203
19,597,1,0,0,0.0221843,0,0.001056374
19,598,1,0,0,0.021615472,0,0.002672006
19,599,1,0,0,0.021046644,0,0.0004695
19,600,1,0,0,0.020477816,0,0.001891808
19,601,1,0,0,0.019908987,0,0.002485587
19,602,1,0,0,0.019340159,0,0.002602962
19,603,1,0,0,0.018771331,0,0.002078227
19,604,1,0,0,0.018202503,0,0
19,605,1,0,0,0.017633675,0,0
19,606,1,0,0,0.017064846,0,0
19,607,1,0,0,0.016496018,0,0
19,608,1,0,0,0.01592719,0,0
19,609,1,0,0,0.015358362,0,0
19,610,1,0,0,0.014789533,0,0
19,611,1,0,0,0.014220705,0,0
19,612,1,0,0,0.013651877,0,0
19,613,1,0,0,0.013083049,0,0
19,614,1,0,0,0.012514221,0,0
19,615,1,0,0,0.011945392,0,0
19,616,1,0,0,0.011376564,0,0
19,617,1,0,0,0.010807736,0,0
19,618,1,0,0,0.010238908,0,0
19,619,1,0,0,0.00967008,0,0
19,620,1,0,0,0.009101252,0,0
19,621,1,0,0,0.008532423,0,0
19,622,1,0,0,0.007963595,0,0
19,623,1,0,0,0.007394767,0,0
19,624,1,0,0,0.006825939,0,0
19,625,1,0,0,0.00625711,0,0
19,626,1,0,0,0.005688282,0,0
19,627,1,0,0,0.005119454,0,0
19,628,1,0,0,0.004550626,0,0
19,629,1,0,0,0.003981798,0,0
19,630,1,0,0,0.003412969,0,0
19,631,1,0,0,0.003356086,0,0
19,632,1,0,0,0.003299204,0,0
19,633,1,0,0,0.003242321,0,0
19,634,1,0,0,0.003185438,0,0.00134636
19,635,1,0,0,0.003128555,0,0.004039079
19,636,1,0,0,0.003071672,0,0
19,637,1,0,0,0.003014789,0,0
19,638,1,0,0,0.002957907,0,0
19,639,1,0,0,0.002901024,0,0
19,640,1,0,0,0.002844141,0,0
19,641,1,0,0,0.002787258,0,0
19,642,1,0,0,0.002730375,0,0
19,643,1,0,0,0.002673492,0,0
19,644,1,0,0,0.00261661,0,0
19,645,1,0,0,0.002559727,0,0
19,646,1,0,0,0.002502844,0,0
19,647,1,0,0,0.002445961,0,0
19,648,1,0,0,0.002389078,0,0
19,649,1,0,0,0.002332196,0,0
19,650,1,0,0,0.002275313,0,0
19,651,1,0,0,0.00221843,0,0
19,652,1,0,0,0.002161547,0,0
19,653,1,0,0,0.002104665,0,0
19,654,1,0,0,0.002047782,0,0
19,655,1,0,0,0.001990899,0,0
19,656,1,0,0,0.001934016,0,0
19,657,1,0,0,0.001877133,0,0
19,658,1,0,0,0.00182025,0,0
19,659,1,0,0,0.001763368,0,0
