1,0,1,0,0,0.058020478,0.25,0.000305605
1,1,1,0,0,0.059840728,0.258333333,0.001850381
1,2,1,0,0,0.061660978,0.266666667,0.001021852
1,3,1,0,0,0.063481229,0.275,0.004971174
1,4,1,0,0,0.065301479,0.283333333,0.004915939
1,5,1,0,0,0.067121729,0.291666667,0.004998792
1,6,1,0,0,0.06894198,0.3,0.007594849
1,7,1,0,0,0.07076223,0.308333333,0.006075879
1,8,1,0,0,0.07258248,0.316666667,0.007429144
1,9,1,0,0,0.07440273,0.325,0.005054027
1,10,1,0,0,0.076222981,0.333333333,0.008395761
1,11,1,0,0,0.078043231,0.341666667,0.008727172
1,12,1,0,0,0.079863481,0.35,0.006158732
1,13,1,0,0,0.081683731,0.358333333,0.006738703
1,14,1,0,0,0.083503982,0.366666667,0.011129906
1,15,1,0,0,0.085324232,0.375,0.001847212
1,16,1,0,0,0.087144482,0.383333333,0.012441744
1,17,1,0,0,0.088964733,0.391666667,0.001933234
1,18,1,0,0,0.090784983,0.4,0.017343874
1,19,1,0,0,0.092605233,0.408333333,0.024890393
1,20,1,0,0,0.094425484,0.416666667,0.037214762
1,21,1,0,0,0.096245734,0.425,0.034473711
1,22,1,0,0,0.098065984,0.433333333,0.039589878
1,23,1,0,0,0.099886234,0.441666667,0.024669451
1,24,1,0,0,0.101706485,0.45,0.01838644
1,25,1,0,0,0.103526735,0.458333333,0.028080229
1,26,1,0,0,0.105346985,0.466666667,0.02083259
1,27,1,0,0,0.107167235,0.475,0.019083785
1,28,1,0,0,0.108987486,0.483333333,0.026209135
1,29,1,0,0,0.110807736,0.491666667,0.046673801
1,30,1,0,0,0.112627986,0.5,0
1,31,1,0,0,0.116837315,0.508333333,0
1,32,1,0,0,0.121046644,0.516666667,0.003866469
1,33,1,0,0,0.125255973,0.525,0.036620982
1,34,1,0,0,0.129465301,0.533333333,0.064079815
1,35,1,0,0,0.13367463,0.541666667,0.070563055
1,36,1,0,0,0.137883959,0.55,0.055200746
1,37,1,0,0,0.142093288,0.558333333,0.051741637
1,38,1,0,0,0.146302617,0.566666667,0.06595091
1,39,1,0,0,0.150511945,0.575,0.058425104
1,40,1,0,0,0.154721274,0.583333333,0.067891048
1,41,1,0,0,0.158930603,0.591666667,0.068056754
1,42,1,0,0,0.163139932,0.6,0.071985363
1,43,1,0,0,0.16734926,0.608333333,0.072848414
1,44,1,0,0,0.171558589,0.616666667,0.083715953
1,45,1,0,0,0.175767918,0.625,0.072713608
1,46,1,0,0,0.179977247,0.633333333,0.059861221
1,47,1,0,0,0.184186576,0.641666667,0.075023302
1,48,1,0,0,0.188395904,0.65,0.093416647
1,49,1,0,0,0.192605233,0.658333333,0.087161252
1,50,1,0,0,0.196814562,0.666666667,0.08123727
1,51,1,0,0,0.201023891,0.675,0.081154417
1,52,1,0,0,0.205233219,0.683333333,0.078917389
1,53,1,0,0,0.209442548,0.691666667,0.091635309
1,54,1,0,0,0.213651877,0.7,0.05683709
1,55,1,0,0,0.217861206,0.708333333,0.069057893
1,56,1,0,0,0.222070535,0.716666667,0.046811889
1,57,1,0,0,0.226279863,0.725,0.121089516
1,58,1,0,0,0.230489192,0.733333333,0.086001312
1,59,1,0,0,0.234698521,0.741666667,0.095487969
1,60,1,0,0,0.23890785,0.75,0.093126661
1,61,1,0,0,0.243117178,0.758333333,0.088734099
1,62,1,0,0,0.247326508,0.766666667,0.088031208
1,63,1,0,0,0.251535836,0.775,0.073773604
1,64,1,0,0,0.255745165,0.783333333,0.09448683
1,65,1,0,0,0.259954494,0.791666667,0.116339283
1,66,1,0,0,0.264163823,0.8,0.100666275
1,67,1,0,0,0.268373151,0.808333333,0.087927642
1,68,1,0,0,0.27258248,0.816666667,0.098836607
1,69,1,0,0,0.276791809,0.825,0.105913626
1,70,1,0,0,0.281001138,0.833333333,0.105016053
1,71,1,0,0,0.285210467,0.841666667,0.111368109
1,72,1,0,0,0.289419795,0.85,0.107052853
1,73,1,0,0,0.293629124,0.858333333,0.117927297
1,74,1,0,0,0.297838453,0.866666667,0.116097628
1,75,1,0,0,0.302047782,0.875,0.113266821
1,76,1,0,0,0.30625711,0.883333333,0.119111233
1,77,1,0,0,0.310466439,0.891666667,0.113011358
1,78,1,0,0,0.314675768,0.9,0.123616529
1,79,1,0,0,0.318885097,0.908333333,0.126461145
1,80,1,0,0,0.323094426,0.916666667,0.133144613
1,81,1,0,0,0.327303754,0.925,0.123920323
1,82,1,0,0,0.331513083,0.933333333,0.124500293
1,83,1,0,0,0.335722412,0.941666667,0.122263265
1,84,1,0,0,0.339931741,0.95,0.129747644
1,85,1,0,0,0.344141069,0.958333333,0.142065109
1,86,1,0,0,0.348350398,0.966666667,0.136044464
1,87,1,0,0,0.352559727,0.975,0.138143405
1,88,1,0,0,0.356769056,0.983333333,0.135188318
1,89,1,0,0,0.360978385,0.991666667,0.136431111
1,90,1,0,0,0.365187713,1,0.126654469
1,91,1,0,0,0.3685438,1,0.12535644
1,92,1,0,0,0.371899886,1,0.128477233
1,93,1,0,0,0.375255973,1,0.125743087
1,94,1,0,0,0.378612059,1,0.15628819
1,95,1,0,0,0.381968146,1,0.136238693
1,96,1,0,0,0.385324232,1,0.160672489
1,97,1,0,0,0.388680318,1,0.191908033
1,98,1,0,0,0.392036405,1,0.209369282
1,99,1,0,0,0.395392491,1,0.204646667
1,100,1,0,0,0.398748578,1,0.205578762
1,101,1,0,0,0.402104665,1,0.226043429
1,102,1,0,0,0.405460751,1,0.28076777
1,103,1,0,0,0.408816837,1,0.327103255
1,104,1,0,0,0.412172924,1,0.348334311
1,105,1,0,0,0.41552901,1,0.363765664
1,106,1,0,0,0.418885097,1,0.380253392
1,107,1,0,0,0.422241183,1,0.37876204
1,108,1,0,0,0.42559727,1,0.365567715
1,109,1,0,0,0.428953356,1,0.371160286
1,110,1,0,0,0.432309443,1,0.40817482
1,111,1,0,0,0.435665529,1,0.372016319
1,112,1,0,0,0.439021615,1,0.387585874
1,113,1,0,0,0.442377702,1,0.371443367
1,114,1,0,0,0.445733788,1,0.391838989
1,115,1,0,0,0.449089875,1,0.412828391
1,116,1,0,0,0.452445961,1,0.372258087
1,117,1,0,0,0.455802048,1,0.402996513
1,118,1,0,0,0.459158134,1,0.388952946
1,119,1,0,0,0.462514221,1,0.397970104
1,120,1,0,0,0.465870307,1,0.348962613
1,121,1,0,0,0.469226394,1,0.435322954
1,122,1,0,0,0.47258248,1,0.375171747
1,123,1,0,0,0.475938567,1,0.431028412
1,124,1,0,0,0.479294653,1,0.435916733
1,125,1,0,0,0.48265074,1,0.415369213
1,126,1,0,0,0.486006826,1,0.423989537
1,127,1,0,0,0.489362912,1,0.441585252
1,128,1,0,0,0.492718999,1,0.415065419
1,129,1,0,0,0.496075085,1,0.365560811
1,130,1,0,0,0.499431172,1,0.425145856
1,131,1,0,0,0.502787258,1,0.431304588
1,132,1,0,0,0.506143345,1,0.410218525
1,133,1,0,0,0.509499431,1,0.415652294
1,134,1,0,0,0.512855518,1,0.399337177
1,135,1,0,0,0.516211604,1,0.375751717
1,136,1,0,0,0.51956769,1,0.47406359
1,137,1,0,0,0.522923777,1,0.457914178
1,138,1,0,0,0.526279863,1,0.442586391
1,139,1,0,0,0.52963595,1,0.451776159
1,140,1,0,0,0.532992037,1,0.464659785
1,141,1,0,0,0.536348123,1,0.431905272
1,142,1,0,0,0.539704209,1,0.446121449
1,143,1,0,0,0.543060296,1,0.444220586
1,144,1,0,0,0.546416382,1,0.476818449
1,145,1,0,0,0.549772469,1,0.473090068
1,146,1,0,0,0.553128555,1,0.47143301
1,147,1,0,0,0.556484642,1,0.478889771
1,148,1,0,0,0.559840728,1,0.469361687
1,149,1,0,0,0.563196815,1,0.469361687
1,150,1,0,0,0.566552901,1,0.469775952
1,151,1,0,0,0.569055745,1,0.490903442
1,152,1,0,0,0.571558589,1,0.488832119
1,153,1,0,0,0.574061433,1,0.487589326
1,154,1,0,0,0.576564277,1,0.502088584
1,155,1,0,0,0.579067122,1,0.495460351
1,156,1,0,0,0.581569966,1,0.492608038
1,157,1,0,0,0.58407281,1,0.482783857
1,158,1,0,0,0.586575654,1,0.499727276
1,159,1,0,0,0.589078498,1,0.501239341
1,160,1,0,0,0.591581342,1,0.501667415
1,161,1,0,0,0.594084187,1,0.511450961
1,162,1,0,0,0.596587031,1,0.518134429
1,163,1,0,0,0.599089875,1,0.518652259
1,164,1,0,0,0.601592719,1,0.517437084
1,165,1,0,0,0.604095563,1,0.511713329
1,166,1,0,0,0.606598407,1,0.507543066
1,167,1,0,0,0.609101252,1,0.516435944
1,168,1,0,0,0.611604096,1,0.534104326
1,169,1,0,0,0.61410694,1,0.538882176
1,170,1,0,0,0.616609784,1,0.537736044
1,171,1,0,0,0.619112628,1,0.529975489
1,172,1,0,0,0.621615472,1,0.532248398
1,173,1,0,0,0.624118316,1,0.540339006
1,174,1,0,0,0.62662116,1,0.540615183
1,175,1,0,0,0.629124004,1,0.547823385
1,176,1,0,0,0.631626849,1,0.5484724
1,177,1,0,0,0.634129693,1,0.547685297
1,178,1,0,0,0.636632537,1,0.548859047
1,179,1,0,0,0.639135381,1,0.541291815
1,180,1,0,0,0.641638225,1,0.530617599
1,181,1,0,0,0.644141069,1,0.541070874
1,182,1,0,0,0.646643914,1,0.555860117
1,183,1,0,0,0.649146758,1,0.573176373
1,184,1,0,0,0.651649602,1,0.576559533
1,185,1,0,0,0.654152446,1,0.568246625
1,186,1,0,0,0.65665529,1,0.567556185
1,187,1,0,0,0.659158134,1,0.570345566
1,188,1,0,0,0.661660978,1,0.573199463
1,189,1,0,0,0.664163823,1,0.577277592
1,190,1,0,0,0.666666667,1,0.581026686
1,191,1,0,0,0.669169511,1,0.580819553
1,192,1,0,0,0.671672355,1,0.586702109
1,193,1,0,0,0.674175199,1,0.580322436
1,194,1,0,0,0.676678043,1,0.58272517
1,195,1,0,0,0.679180887,1,0.593889599
1,196,1,0,0,0.681683731,1,0.596043774
1,197,1,0,0,0.684186576,1,0.598487935
1,198,1,0,0,0.68668942,1,0.599005765
1,199,1,0,0,0.689192264,1,0.601781337
1,200,1,0,0,0.691695108,1,0.603106984
1,201,1,0,0,0.694197952,1,0.614188559
1,202,1,0,0,0.696700796,1,0.601387786
1,203,1,0,0,0.699203641,1,0.599909337
1,204,1,0,0,0.701706485,1,0.602561536
1,205,1,0,0,0.704209329,1,0.527358719
1,206,1,0,0,0.706712173,1,0.596596127
1,207,1,0,0,0.709215017,1,0.608610734
1,208,1,0,0,0.711717861,1,0.615659198
1,209,1,0,0,0.714220705,1,0.606566092
1,210,1,0,0,0.716723549,1,0.624172334
1,211,1,0,0,0.717804323,1,0.617254117
1,212,1,0,0,0.718885097,1,0.616839852
1,213,1,0,0,0.71996587,1,0.619594711
1,214,1,0,0,0.721046644,1,0.617378396
1,215,1,0,0,0.722127417,1,0.61528636
1,216,1,0,0,0.723208191,1,0.613608589
1,217,1,0,0,0.724288965,1,0.626512929
1,218,1,0,0,0.725369738,1,0.628377119
1,219,1,0,0,0.726450512,1,0.625684399
1,220,1,0,0,0.727531286,1,0.625539407
1,221,1,0,0,0.728612059,1,0.624765208
1,222,1,0,0,0.729692833,1,0.6034453
1,223,1,0,0,0.730773606,1,0.634018021
1,224,1,0,0,0.73185438,1,0.625870819
1,225,1,0,0,0.732935154,1,0.607726033
1,226,1,0,0,0.734015927,1,0.611123002
1,227,1,0,0,0.735096701,1,0.63040011
1,228,1,0,0,0.736177474,1,0.636779784
1,229,1,0,0,0.737258248,1,0.648738219
1,230,1,0,0,0.738339022,1,0.655366451
1,231,1,0,0,0.739419795,1,0.642634722
1,232,1,0,0,0.740500569,1,0.633962785
1,233,1,0,0,0.741581342,1,0.636503608
1,234,1,0,0,0.742662116,1,0.636724549
1,235,1,0,0,0.74374289,1,0.642137605
1,236,1,0,0,0.744823663,1,0.646777367
1,237,1,0,0,0.745904437,1,0.646320545
1,238,1,0,0,0.746985211,1,0.648531087
1,239,1,0,0,0.748065984,1,0.655573584
1,240,1,0,0,0.749146758,1,0.648979874
1,241,1,0,0,0.750227531,1,0.660095971
1,242,1,0,0,0.751308305,1,0.661166155
1,243,1,0,0,0.752389078,1,0.667242034
1,244,1,0,0,0.753469852,1,0.66057928
1,245,1,0,0,0.754550626,1,0.664860013
1,246,1,0,0,0.755631399,1,0.654676011
1,247,1,0,0,0.756712173,1,0.655228363
1,248,1,0,0,0.757792946,1,0.647012117
1,249,1,0,0,0.75887372,1,0.662961301
1,250,1,0,0,0.759954494,1,0.656885421
1,251,1,0,0,0.761035267,1,0.667207512
1,252,1,0,0,0.762116041,1,0.665967548
1,253,1,0,0,0.763196815,1,0.638505886
1,254,1,0,0,0.764277588,1,0.674629751
1,255,1,0,0,0.765358362,1,0.672641281
1,256,1,0,0,0.766439135,1,0.670818518
1,257,1,0,0,0.767519909,1,0.676659647
1,258,1,0,0,0.768600683,1,0.677695308
1,259,1,0,0,0.769681456,1,0.642689958
1,260,1,0,0,0.77076223,1,0.640287223
1,261,1,0,0,0.771843003,1,0.637843063
1,262,1,0,0,0.772923777,1,0.636434563
1,263,1,0,0,0.774004551,1,0.637428798
1,264,1,0,0,0.775085324,1,0.639790106
1,265,1,0,0,0.776166098,1,0.637428798
1,266,1,0,0,0.777246871,1,0.636393137
1,267,1,0,0,0.778327645,1,0.649879145
1,268,1,0,0,0.779408419,1,0.639928194
1,269,1,0,0,0.780489192,1,0.637283806
1,270,1,0,0,0.781569966,1,0.640066282
1,271,1,0,0,0.7814562,1,0.642648531
1,272,1,0,0,0.781342434,1,0.645134118
1,273,1,0,0,0.781228669,1,0.649449373
1,274,1,0,0,0.781114903,1,0.647785411
1,275,1,0,0,0.781001138,1,0.64090862
1,276,1,0,0,0.780887372,1,0.645893603
1,277,1,0,0,0.780773606,1,0.645569096
1,278,1,0,0,0.780659841,1,0.636641696
1,279,1,0,0,0.780546075,1,0.635847689
1,280,1,0,0,0.78043231,1,0.639555356
1,281,1,0,0,0.780318544,1,0.640038665
1,282,1,0,0,0.780204778,1,0.637843063
1,283,1,0,0,0.780091013,1,0.639712686
1,284,1,0,0,0.779977247,1,0.637884489
1,285,1,0,0,0.779863481,1,0.638630165
1,286,1,0,0,0.779749716,1,0.642027134
1,287,1,0,0,0.77963595,1,0.642883281
1,288,1,0,0,0.779522184,1,0.639707253
1,289,1,0,0,0.779408419,1,0.61371906
1,290,1,0,0,0.779294653,1,0.623081437
1,291,1,0,0,0.779180887,1,0.638050195
1,292,1,0,0,0.779067122,1,0.641115752
1,293,1,0,0,0.778953356,1,0.631587669
1,294,1,0,0,0.77883959,1,0.648047779
1,295,1,0,0,0.778725825,1,0.638243518
1,296,1,0,0,0.778612059,1,0.625539407
1,297,1,0,0,0.778498294,1,0.447598992
1,298,1,0,0,0.778384528,1,0.599875381
1,299,1,0,0,0.778270762,1,0.627403597
1,300,1,0,0,0.778156997,1,0.634176822
1,301,1,0,0,0.778043231,1,0.62562226
1,302,1,0,0,0.777929465,1,0.619656851
1,303,1,0,0,0.7778157,1,0.621023924
1,304,1,0,0,0.777701934,1,0.624565885
1,305,1,0,0,0.777588168,1,0.623364518
1,306,1,0,0,0.777474403,1,0.620236821
1,307,1,0,0,0.777360637,1,0.6267822
1,308,1,0,0,0.777246871,1,0.629081368
1,309,1,0,0,0.777133106,1,0.630324162
1,310,1,0,0,0.77701934,1,0.631566956
1,311,1,0,0,0.776905574,1,0.631049125
1,312,1,0,0,0.776791809,1,0.634734721
1,313,1,0,0,0.776678043,1,0.6386414
1,314,1,0,0,0.776564277,1,0.63540026
1,315,1,0,0,0.776450512,1,0.632927124
1,316,1,0,0,0.776336746,1,0.628784479
1,317,1,0,0,0.776222981,1,0.619049263
1,318,1,0,0,0.776109215,1,0.613111472
1,319,1,0,0,0.775995449,1,0.616425588
1,320,1,0,0,0.775881684,1,0.615873235
1,321,1,0,0,0.775767918,1,0.614561397
1,322,1,0,0,0.775654153,1,0.610902061
