1,0,1,0,0,0.058020478,0.25,0.000305605
1,323,1,0,0,0.775540387,1,0.600200228
1,324,1,0,0,0.775426621,1,0.616839852
1,325,1,0,0,0.775312856,1,0.617461249
1,326,1,0,0,0.77519909,1,0.61476853
1,327,1,0,0,0.775085324,1,0.614699486
1,328,1,0,0,0.774971559,1,0.612697207
1,329,1,0,0,0.774857793,1,0.610556841
1,330,1,0,0,0.774744027,1,0.607449857
1,331,1,0,0,0.773094426,1,0.603501893
1,332,1,0,0,0.771444824,1,0.604108123
1,333,1,0,0,0.769795222,1,0.607456761
1,334,1,0,0,0.76814562,1,0.60881693
1,335,1,0,0,0.766496018,1,0.60524735
1,336,1,0,0,0.764846416,1,0.602043705
1,337,1,0,0,0.763196815,1,0.602527013
1,338,1,0,0,0.761547213,1,0.596665171
1,339,1,0,0,0.759897611,1,0.603755998
1,340,1,0,0,0.758248009,1,0.601933234
1,341,1,0,0,0.756598407,1,0.592639901
1,342,1,0,0,0.754948805,1,0.594124348
1,343,1,0,0,0.753299204,1,0.602326786
1,344,1,0,0,0.751649602,1,0.599261228
1,345,1,0,0,0.75,1,0.596506369
1,346,1,0,0,0.748350398,1,0.58814015
1,347,1,0,0,0.746700796,1,0.590824041
1,348,1,0,0,0.745051195,1,0.586681396
1,349,1,0,0,0.743401593,1,0.585024338
1,350,1,0,0,0.741751991,1,0.584610074
1,351,1,0,0,0.740102389,1,0.586847102
1,352,1,0,0,0.738452787,1,0.642109987
1,353,1,0,0,0.736803185,1,0.604080505
1,354,1,0,0,0.735153584,1,0.600103566
1,355,1,0,0,0.733503982,1,0.59935789
1,356,1,0,0,0.73185438,1,0.595629509
1,357,1,0,0,0.730204778,1,0.59223254
1,358,1,0,0,0.728555176,1,0.588255601
1,359,1,0,0,0.726905574,1,0.590078365
1,360,1,0,0,0.725255973,1,0.586764249
1,361,1,0,0,0.723606371,1,0.5844661
1,362,1,0,0,0.721956769,1,0.580867884
1,363,1,0,0,0.720307167,1,0.580619325
1,364,1,0,0,0.718657566,1,0.57852729
1,365,1,0,0,0.717007963,1,0.577574481
1,366,1,0,0,0.715358362,1,0.573915145
1,367,1,0,0,0.71370876,1,0.572927814
1,368,1,0,0,0.712059158,1,0.570980771
1,369,1,0,0,0.710409556,1,0.571415749
1,370,1,0,0,0.708759955,1,0.568115442
1,371,1,0,0,0.707110353,1,0.562260503
1,372,1,0,0,0.705460751,1,0.56253668
1,373,1,0,0,0.703811149,1,0.563634481
1,374,1,0,0,0.702161547,1,0.562191459
1,375,1,0,0,0.700511945,1,0.559471122
1,376,1,0,0,0.698862344,1,0.558518314
1,377,1,0,0,0.697212742,1,0.556806021
1,378,1,0,0,0.69556314,1,0.555399672
1,379,1,0,0,0.693913538,1,0.551938413
1,380,1,0,0,0.692263936,1,0.545572548
1,381,1,0,0,0.690614334,1,0.543294093
1,382,1,0,0,0.688964733,1,0.539924742
1,383,1,0,0,0.687315131,1,0.540228536
1,384,1,0,0,0.685665529,1,0.536486347
1,385,1,0,0,0.684015927,1,0.531100908
1,386,1,0,0,0.682366325,1,0.528573894
1,387,1,0,0,0.680716724,1,0.527541276
1,388,1,0,0,0.679067122,1,0.519570546
1,389,1,0,0,0.67741752,1,0.519363414
1,390,1,0,0,0.675767918,1,0.517954914
1,391,1,0,0,0.673151308,1,0.516118342
1,392,1,0,0,0.670534699,1,0.516716875
1,393,1,0,0,0.667918089,1,0.518907723
1,394,1,0,0,0.665301479,1,0.515358857
1,395,1,0,0,0.662684869,1,0.512831843
1,396,1,0,0,0.660068259,1,0.512762799
1,397,1,0,0,0.657451649,1,0.507460213
1,398,1,0,0,0.65483504,1,0.501688128
1,399,1,0,0,0.65221843,1,0.497255498
1,400,1,0,0,0.64960182,1,0.49628888
1,401,1,0,0,0.646985211,1,0.494700867
1,402,1,0,0,0.644368601,1,0.491676736
1,403,1,0,0,0.641751991,1,0.491538647
1,404,1,0,0,0.639135381,1,0.491414368
1,405,1,0,0,0.636518771,1,0.489729692
1,406,1,0,0,0.633902161,1,0.488293575
1,407,1,0,0,0.631285552,1,0.475299479
1,408,1,0,0,0.628668942,1,0.472068216
1,409,1,0,0,0.626052332,1,0.475073105
1,410,1,0,0,0.623435723,1,0.473815031
1,411,1,0,0,0.620819113,1,0.472468671
1,412,1,0,0,0.618202503,1,0.469154555
1,413,1,0,0,0.615585893,1,0.466254704
1,414,1,0,0,0.612969283,1,0.46314772
1,415,1,0,0,0.610352673,1,0.459833604
1,416,1,0,0,0.607736064,1,0.479200469
1,417,1,0,0,0.605119454,1,0.485310871
1,418,1,0,0,0.602502844,1,0.486967929
1,419,1,0,0,0.599886234,1,0.485103739
1,420,1,0,0,0.597269625,1,0.480546829
1,421,1,0,0,0.594653015,1,0.47650775
1,422,1,0,0,0.592036405,1,0.473090068
1,423,1,0,0,0.589419795,1,0.469154555
1,424,1,0,0,0.586803185,1,0.464757239
1,425,1,0,0,0.584186576,1,0.455359547
1,426,1,0,0,0.581569966,1,0.449338903
1,427,1,0,0,0.578953356,1,0.447930404
1,428,1,0,0,0.576336746,1,0.442959229
1,429,1,0,0,0.573720137,1,0.443925847
1,430,1,0,0,0.571103527,1,0.446439051
1,431,1,0,0,0.568486917,1,0.444864846
1,432,1,0,0,0.565870307,1,0.445610522
1,433,1,0,0,0.563253697,1,0.444036317
1,434,1,0,0,0.560637088,1,0.442655435
1,435,1,0,0,0.558020478,1,0.442434494
1,436,1,0,0,0.555403868,1,0.441826906
1,437,1,0,0,0.552787258,1,0.440086996
1,438,1,0,0,0.550170648,1,0.435889115
1,439,1,0,0,0.547554039,1,0.431221735
1,440,1,0,0,0.544937429,1,0.429110118
1,441,1,0,0,0.542320819,1,0.427279318
1,442,1,0,0,0.539704209,1,0.423426658
1,443,1,0,0,0.5370876,1,0.418572859
1,444,1,0,0,0.53447099,1,0.414195464
1,445,1,0,0,0.53185438,1,0.414506162
1,446,1,0,0,0.52923777,1,0.412421031
1,447,1,0,0,0.52662116,1,0.406317534
1,448,1,0,0,0.524004551,1,0.402837712
1,449,1,0,0,0.521387941,1,0.399578831
1,450,1,0,0,0.518771331,1,0.399116236
1,451,1,0,0,0.515244596,1,0.394303863
1,452,1,0,0,0.511717861,1,0.395277385
1,453,1,0,0,0.508191126,1,0.396451134
1,454,1,0,0,0.504664391,1,0.389028895
1,455,1,0,0,0.501137656,1,0.38728208
1,456,1,0,0,0.497610922,1,0.384539332
1,457,1,0,0,0.494084187,1,0.386094521
1,458,1,0,0,0.490557452,1,0.382697552
1,459,1,0,0,0.487030717,1,0.376649291
1,460,1,0,0,0.483503982,1,0.374039424
1,461,1,0,0,0.479977247,1,0.37221666
1,462,1,0,0,0.476450512,1,0.371015293
1,463,1,0,0,0.472923777,1,0.367286913
1,464,1,0,0,0.469397042,1,0.364925605
1,465,1,0,0,0.465870307,1,0.363102841
1,466,1,0,0,0.462343572,1,0.359001623
1,467,1,0,0,0.458816837,1,0.356640315
1,468,1,0,0,0.455290102,1,0.355107536
1,469,1,0,0,0.451763368,1,0.354030448
1,470,1,0,0,0.448236632,1,0.353491905
1,471,1,0,0,0.444709898,1,0.352511931
1,472,1,0,0,0.441183163,1,0.348161701
1,473,1,0,0,0.437656428,1,0.345192806
1,474,1,0,0,0.434129693,1,0.341554182
1,475,1,0,0,0.430602958,1,0.336431111
1,476,1,0,0,0.427076223,1,0.337273449
1,477,1,0,0,0.423549488,1,0.33732178
1,478,1,0,0,0.420022753,1,0.33509856
1,479,1,0,0,0.416496018,1,0.326951358
1,480,1,0,0,0.412969283,1,0.328919115
1,481,1,0,0,0.409442548,1,0.326882314
1,482,1,0,0,0.405915813,1,0.321669486
1,483,1,0,0,0.402389078,1,0.321075707
1,484,1,0,0,0.398862344,1,0.318921531
1,485,1,0,0,0.395335609,1,0.310380778
1,486,1,0,0,0.391808874,1,0.31065005
1,487,1,0,0,0.388282139,1,0.306508197
1,488,1,0,0,0.384755404,1,0.303932061
1,489,1,0,0,0.381228669,1,0.302689267
1,490,1,0,0,0.377701934,1,0.299513239
1,491,1,0,0,0.374175199,1,0.296889564
1,492,1,0,0,0.370648464,1,0.292056478
1,493,1,0,0,0.367121729,1,0.289156627
1,494,1,0,0,0.363594994,1,0.287085304
1,495,1,0,0,0.360068259,1,0.283771188
1,496,1,0,0,0.356541525,1,0.279766631
1,497,1,0,0,0.353014789,1,0.277281044
1,498,1,0,0,0.349488055,1,0.272586046
1,499,1,0,0,0.34596132,1,0.269686195
1,500,1,0,0,0.342434585,1,0.263748403
1,501,1,0,0,0.33890785,1,0.259881935
1,502,1,0,0,0.335381115,1,0.254082232
1,503,1,0,0,0.33185438,1,0.24819877
1,504,1,0,0,0.328327645,1,0.246756654
1,505,1,0,0,0.32480091,1,0.242054752
1,506,1,0,0,0.321274175,1,0.238367798
1,507,1,0,0,0.31774744,1,0.235902924
1,508,1,0,0,0.314220705,1,0.232733801
1,509,1,0,0,0.31069397,1,0.225649877
1,510,1,0,0,0.307167235,1,0.217074602
1,511,1,0,0,0.303583618,0.996666667,0.213636207
1,512,1,0,0,0.3,0.993333333,0.211461318
1,513,1,0,0,0.296416382,0.99,0.210177098
1,514,1,0,0,0.292832765,0.986666667,0.210301377
1,515,1,0,0,0.289249147,0.983333333,0.204522388
1,516,1,0,0,0.285665529,0.98,0.205640902
1,517,1,0,0,0.282081911,0.976666667,0.202575344
1,518,1,0,0,0.278498294,0.973333333,0.200205208
1,519,1,0,0,0.274914676,0.97,0.200241654
1,520,1,0,0,0.271331058,0.966666667,0.195629509
1,521,1,0,0,0.26774744,0.963333333,0.192784893
1,522,1,0,0,0.264163823,0.96,0.215196603
1,523,1,0,0,0.260580205,0.956666667,0.204384299
1,524,1,0,0,0.256996587,0.953333333,0.185314323
1,525,1,0,0,0.253412969,0.95,0.180177443
1,526,1,0,0,0.249829352,0.946666667,0.17974937
1,527,1,0,0,0.246245734,0.943333333,0.178368488
1,528,1,0,0,0.242662116,0.94,0.173632064
1,529,1,0,0,0.239078498,0.936666667,0.170718404
1,530,1,0,0,0.235494881,0.933333333,0.168688508
1,531,1,0,0,0.231911263,0.93,0.165678186
1,532,1,0,0,0.228327645,0.926666667,0.157379087
1,533,1,0,0,0.224744027,0.923333333,0.151729469
1,534,1,0,0,0.22116041,0.92,0.203928608
1,535,1,0,0,0.217576792,0.916666667,0.181012877
1,536,1,0,0,0.213993174,0.913333333,0.160285843
1,537,1,0,0,0.210409556,0.91,0.146539165
1,538,1,0,0,0.206825939,0.906666667,0.130010011
1,539,1,0,0,0.203242321,0.903333333,0.130721165
1,540,1,0,0,0.199658703,0.9,0.179666517
1,541,1,0,0,0.196075085,0.896666667,0.157855491
1,542,1,0,0,0.192491468,0.893333333,0.122870853
1,543,1,0,0,0.18890785,0.89,0.119687921
1,544,1,0,0,0.185324232,0.886666667,0.114040115
1,545,1,0,0,0.181740614,0.883333333,0.116387613
1,546,1,0,0,0.178156997,0.88,0.119211517
1,547,1,0,0,0.174573379,0.876666667,0.119660303
1,548,1,0,0,0.170989761,0.873333333,0.115793834
1,549,1,0,0,0.167406143,0.87,0.111586559
1,550,1,0,0,0.163822526,0.866666667,0.110608624
1,551,1,0,0,0.160238908,0.863333333,0.108620154
1,552,1,0,0,0.15665529,0.86,0.110774329
1,553,1,0,0,0.153071672,0.856666667,0.160817482
1,554,1,0,0,0.149488055,0.853333333,0.144164049
1,555,1,0,0,0.145904437,0.85,0.108620154
1,556,1,0,0,0.142320819,0.846666667,0.1099458
1,557,1,0,0,0.138737201,0.843333333,0.10480892
1,558,1,0,0,0.135153584,0.84,0.099837746
1,559,1,0,0,0.131569966,0.836666667,0.099340629
1,560,1,0,0,0.127986348,0.833333333,0.093789485
1,561,1,0,0,0.12440273,0.83,0.092049574
1,562,1,0,0,0.120819113,0.826666667,0.093706632
1,563,1,0,0,0.117235495,0.823333333,0.097517865
1,564,1,0,0,0.113651877,0.82,0.08765837
1,565,1,0,0,0.110068259,0.816666667,0.067803555
1,566,1,0,0,0.106484642,0.813333333,0.051154524
1,567,1,0,0,0.102901024,0.81,0.042051243
1,568,1,0,0,0.099317406,0.806666667,0.036786688
1,569,1,0,0,0.095733788,0.803333333,0.034052543
1,570,1,0,0,0.092150171,0.8,0.032809749
1,571,1,0,0,0.090614334,0.786666667,0.031318397
1,572,1,0,0,0.089078498,0.773333333,0.02941278
1,573,1,0,0,0.087542662,0.76,0.031069838
1,574,1,0,0,0.086006826,0.746666667,0.030489868
1,575,1,0,0,0.08447099,0.733333333,0.025518694
1,576,1,0,0,0.082935154,0.72,0.022204578
1,577,1,0,0,0.081399317,0.706666667,0.022287431
1,578,1,0,0,0.079863481,0.693333333,0.021044637
1,579,1,0,0,0.078327645,0.68,0.019636138
1,580,1,0,0,0.076791809,0.666666667,0.019470432
1,581,1,0,0,0.075255973,0.653333333,0.017481962
1,582,1,0,0,0.073720137,0.64,0.014444928
1,583,1,0,0,0.0721843,0.626666667,0.011564884
1,584,1,0,0,0.070648464,0.613333333,0.013498119
1,585,1,0,0,0.069112628,0.6,0.019366866
1,586,1,0,0,0.067576792,0.586666667,0.015189699
1,587,1,0,0,0.066040956,0.573333333,0.010356613
1,588,1,0,0,0.064505119,0.56,0.008423378
1,589,1,0,0,0.062969283,0.546666667,0.002934374
1,590,1,0,0,0.061433447,0.533333333,0.002899852
1,591,1,0,0,0.059897611,0.52,0.002071323
1,592,1,0,0,0.058361775,0.506666667,0.000724963
1,593,1,0,0,0.056825939,0.493333333,0.000517831
1,594,1,0,0,0.055290102,0.48,0.001208271
1,595,1,0,0,0.053754266,0.466666667,0.000863051
1,596,1,0,0,0.05221843,0.453333333,0
1,597,1,0,0,0.050682594,0.44,0
1,598,1,0,0,0.049146758,0.426666667,0
1,599,1,0,0,0.047610922,0.413333333,0
1,600,1,0,0,0.046075085,0.4,0
1,601,1,0,0,0.044539249,0.386666667,0
1,602,1,0,0,0.043003413,0.373333333,0
1,603,1,0,0,0.041467577,0.36,0.003286498
1,604,1,0,0,0.039931741,0.346666667,0.002513205
1,605,1,0,0,0.038395904,0.333333333,0
1,606,1,0,0,0.036860068,0.32,0
1,607,1,0,0,0.035324232,0.306666667,0
1,608,1,0,0,0.033788396,0.293333333,0
1,609,1,0,0,0.03225256,0.28,0
1,610,1,0,0,0.030716724,0.266666667,0
1,611,1,0,0,0.029180887,0.253333333,0
1,612,1,0,0,0.027645051,0.24,0
1,613,1,0,0,0.026109215,0.226666667,0.011502745
1,614,1,0,0,0.024573379,0.213333333,0.008984786
1,615,1,0,0,0.023037543,0.2,0
1,616,1,0,0,0.021501706,0.186666667,0.033948976
1,617,1,0,0,0.01996587,0.173333333,0.027776435
1,618,1,0,0,0.018430034,0.16,0
1,619,1,0,0,0.016894198,0.146666667,0
1,620,1,0,0,0.015358362,0.133333333,0
1,621,1,0,0,0.013822526,0.12,0
1,622,1,0,0,0.012286689,0.106666667,0
1,623,1,0,0,0.010750853,0.093333333,0
1,624,1,0,0,0.009215017,0.08,0
1,625,1,0,0,0.007679181,0.066666667,0.001594918
1,626,1,0,0,0.006143345,0.053333333,0.001304933
1,627,1,0,0,0.004607509,0.04,0
1,628,1,0,0,0.003071672,0.026666667,0
1,629,1,0,0,0.001535836,0.013333333,0
1,630,1,0,0,0,0,0
1,631,1,0,0,0,0,0
1,632,1,0,0,0,0,0
1,633,1,0,0,0,0,0
1,634,1,0,0,0,0,0
1,635,1,0,0,0,0,0
1,636,1,0,0,0,0,0
1,637,1,0,0,0,0,0
1,638,1,0,0,0,0,0
1,639,1,0,0,0,0,0
1,640,1,0,0,0,0,0
1,641,1,0,0,0,0,0
1,642,1,0,0,0,0,0
1,643,1,0,0,0,0,0
1,644,1,0,0,0,0,0
1,645,1,0,0,0,0,0
1,646,1,0,0,0,0,0
1,647,1,0,0,0,0,0
1,648,1,0,0,0,0,0
1,649,1,0,0,0,0,0
1,650,1,0,0,0,0,0
1,651,1,0,0,0,0,0
1,652,1,0,0,0,0,0
1,653,1,0,0,0,0,0
1,654,1,0,0,0,0,0
1,655,1,0,0,0,0,0
1,656,1,0,0,0,0,0
1,657,1,0,0,0,0,0
1,658,1,0,0,0,0,0
1,659,1,0,0,0,0,0
